id,enter_time_str,latency
MGJ09NJH,2025-03-17 22:50:49.384,68.0
055CWNI1,2025-03-17 22:50:49.447,68.0
FGSFNZKI,2025-03-17 22:50:49.516,63.0
TY3JUZ3N,2025-03-17 22:50:49.574,84.0
TK6NU3K6,2025-03-17 22:50:49.660,80.0
3H4G0498,2025-03-17 22:50:49.701,64.0
4M77UO66,2025-03-17 22:50:49.764,76.0
N1TBSKKQ,2025-03-17 22:50:49.828,62.0
RVJMSJHH,2025-03-17 22:50:49.890,80.0
ZCOBJIF0,2025-03-17 22:50:49.954,63.0
MFW047EA,2025-03-17 22:50:50.018,65.0
S5L02OHR,2025-03-17 22:50:50.081,80.0
L5UGLJHC,2025-03-17 22:50:50.145,64.0
9QRO5FVS,2025-03-17 22:50:50.207,79.0
9J700717,2025-03-17 22:50:50.271,68.0
SQ7TWB6D,2025-03-17 22:50:50.334,79.0
9QN8Z0DU,2025-03-17 22:50:50.398,63.0
W3A1A2VL,2025-03-17 22:50:50.461,64.0
VBYL8K3W,2025-03-17 22:50:50.525,66.0
4CFVR3WW,2025-03-17 22:50:50.588,65.0
LH774SWQ,2025-03-17 22:50:50.652,64.0
EQVJHNAC,2025-03-17 22:50:50.719,64.0
LT185O4K,2025-03-17 22:50:50.779,80.0
QSSXFHXH,2025-03-17 22:50:50.842,65.0
WZU3EHGB,2025-03-17 22:50:50.909,66.0
8W4A8R85,2025-03-17 22:50:50.969,80.0
UK8GY20U,2025-03-17 22:50:51.032,67.0
4RHZ992W,2025-03-17 22:50:51.096,68.0
97Y394ZL,2025-03-17 22:50:51.159,79.0
MTV7OWM6,2025-03-17 22:50:51.223,64.0
A119I7J2,2025-03-17 22:50:51.286,71.0
AZX4WDOD,2025-03-17 22:50:51.349,80.0
BLKHF18V,2025-03-17 22:50:51.414,64.0
GZ1CVPBW,2025-03-17 22:50:51.477,80.0
B9FBVXG9,2025-03-17 22:50:51.541,62.0
3BFPN0F9,2025-03-17 22:50:51.605,81.0
2240ECU5,2025-03-17 22:50:51.668,64.0
CGK9LL6L,2025-03-17 22:50:51.732,78.0
V92JLU6F,2025-03-17 22:50:51.795,63.0
25CPNFOF,2025-03-17 22:50:51.859,63.0
IZPOR1BZ,2025-03-17 22:50:51.921,63.0
RGOYWUSX,2025-03-17 22:50:51.987,65.0
RROF1PKD,2025-03-17 22:50:52.047,70.0
QWNZQO0Z,2025-03-17 22:50:52.111,69.0
Z2C3Y3N1,2025-03-17 22:50:52.174,89.0
4G7HHX6I,2025-03-17 22:50:52.238,71.0
0XDL02OL,2025-03-17 22:50:52.301,63.0
A4ZSYCWA,2025-03-17 22:50:52.365,66.0
EE5JLV6P,2025-03-17 22:50:52.428,81.0
6CAY5YZY,2025-03-17 22:50:52.492,66.0
NUIGMRZO,2025-03-17 22:50:52.554,80.0
F2ZCD71H,2025-03-17 22:50:52.618,77.0
7ZB3HVT6,2025-03-17 22:50:52.682,62.0
XSASVKL4,2025-03-17 22:50:52.745,73.0
U8RWG37O,2025-03-17 22:50:52.808,80.0
2AQN5AAN,2025-03-17 22:50:52.872,73.0
CM8QPPLR,2025-03-17 22:50:52.935,80.0
OOLEMF9U,2025-03-17 22:50:52.999,70.0
B8RH0JBC,2025-03-17 22:50:53.071,70.0
PG9FTNHB,2025-03-17 22:50:53.126,64.0
K9ZQIOLF,2025-03-17 22:50:53.189,71.0
6C5PQK93,2025-03-17 22:50:53.252,64.0
4WOB94DA,2025-03-17 22:50:53.318,64.0
TAOMI2PP,2025-03-17 22:50:53.386,63.0
ENC9K4I2,2025-03-17 22:50:53.442,74.0
BOYBB5H1,2025-03-17 22:50:53.505,64.0
XKNHPZJU,2025-03-17 22:50:53.568,68.0
4YPJFVAV,2025-03-17 22:50:53.632,70.0
H7UBD0Z6,2025-03-17 22:50:53.695,68.0
H56ZRADW,2025-03-17 22:50:53.759,63.0
GLC1U8IZ,2025-03-17 22:50:53.823,63.0
TF03RV0X,2025-03-17 22:50:53.886,68.0
5RLZIET0,2025-03-17 22:50:53.949,63.0
RZS4NLR0,2025-03-17 22:50:54.013,69.0
PZO55J4L,2025-03-17 22:50:54.085,65.0
36DPENAE,2025-03-17 22:50:54.139,66.0
ALOVZK96,2025-03-17 22:50:54.202,64.0
OC7G0SOW,2025-03-17 22:50:54.268,63.0
TJMGDHOM,2025-03-17 22:50:54.331,63.0
BPJQME96,2025-03-17 22:50:54.394,76.0
DXXZ7FUW,2025-03-17 22:50:54.473,69.0
T7XNEJJ5,2025-03-17 22:50:54.520,67.0
KC9IBYO9,2025-03-17 22:50:54.589,64.0
JA38WITF,2025-03-17 22:50:54.647,69.0
ST6CV95A,2025-03-17 22:50:54.711,64.0
AEBGGVJ1,2025-03-17 22:50:54.774,69.0
AEKFDPJI,2025-03-17 22:50:54.838,75.0
GIX2INWT,2025-03-17 22:50:54.915,71.0
PHUFNCEB,2025-03-17 22:50:54.988,72.0
AO8AUVEM,2025-03-17 22:50:55.062,61.0
567QHTTH,2025-03-17 22:50:55.091,65.0
IUG10MD3,2025-03-17 22:50:55.154,80.0
7MFWMP2C,2025-03-17 22:50:55.217,62.0
GGBAVEKM,2025-03-17 22:50:55.282,62.0
WFFY92EQ,2025-03-17 22:50:55.345,66.0
4C9K5UFF,2025-03-17 22:50:55.414,65.0
2SHQ5KG6,2025-03-17 22:50:55.472,68.0
IVQOTVAU,2025-03-17 22:50:55.536,79.0
PZU7TTL5,2025-03-17 22:50:55.598,64.0
Y581S40J,2025-03-17 22:50:55.662,66.0
R9YPVAM1,2025-03-17 22:50:55.726,81.0
NOZ6MK73,2025-03-17 22:50:55.789,67.0
23WOOSUT,2025-03-17 22:50:55.853,81.0
J1W8O3OA,2025-03-17 22:50:55.916,62.0
9FJ2PSGC,2025-03-17 22:50:55.980,83.0
Q1J1JHH5,2025-03-17 22:50:56.044,70.0
MRIBQWN6,2025-03-17 22:50:56.107,62.0
10J0NBFG,2025-03-17 22:50:56.170,79.0
LR9Q2LEL,2025-03-17 22:50:56.251,78.0
CTY0DJL8,2025-03-17 22:50:56.296,62.0
C1RMPGAN,2025-03-17 22:50:56.361,61.0
QEL0GAJB,2025-03-17 22:50:56.424,80.0
6NIZFWTS,2025-03-17 22:50:56.487,83.0
T5RGDI8R,2025-03-17 22:50:56.576,78.0
RMKSAW3G,2025-03-17 22:50:56.614,80.0
BJ5GN2Z0,2025-03-17 22:50:56.678,83.0
VX2T3GII,2025-03-17 22:50:56.741,67.0
YHSF6FYP,2025-03-17 22:50:56.804,67.0
4KHGP6YU,2025-03-17 22:50:56.869,85.0
QHLOEKDB,2025-03-17 22:50:56.930,70.0
GYUQ1JN8,2025-03-17 22:50:56.994,83.0
8B5JQ10G,2025-03-17 22:50:57.079,85.0
SR8N0EIK,2025-03-17 22:50:57.121,67.0
WUM9TIKM,2025-03-17 22:50:57.185,74.0
HTQWV4LH,2025-03-17 22:50:57.248,83.0
81B15JYQ,2025-03-17 22:50:57.333,83.0
NAOXNAFU,2025-03-17 22:50:57.375,71.0
H6NP0RQB,2025-03-17 22:50:57.438,69.0
8F9JTFIE,2025-03-17 22:50:57.503,78.0
S6USY6CR,2025-03-17 22:50:57.566,64.0
S8ABOY1L,2025-03-17 22:50:57.630,72.0
854FR6P9,2025-03-17 22:50:57.692,79.0
NRSXIKLL,2025-03-17 22:50:57.756,66.0
N46SZWN6,2025-03-17 22:50:57.824,64.0
Q5BVPBPM,2025-03-17 22:50:57.882,75.0
4ZM33EKH,2025-03-17 22:50:57.946,71.0
XYT91ADX,2025-03-17 22:50:58.009,64.0
KWGEL3U7,2025-03-17 22:50:58.072,63.0
R6WULRK0,2025-03-17 22:50:58.135,78.0
P68Z2DWT,2025-03-17 22:50:58.216,77.0
B0JYDIEJ,2025-03-17 22:50:58.295,75.0
ECA73ZPR,2025-03-17 22:50:58.326,64.0
52ODXUAZ,2025-03-17 22:50:58.389,80.0
KKP8WLOA,2025-03-17 22:50:58.471,62.0
3E17SKPZ,2025-03-17 22:50:58.516,70.0
VD46P6XM,2025-03-17 22:50:58.579,79.0
WE9QIZ5J,2025-03-17 22:50:58.643,62.0
C6Z078ZD,2025-03-17 22:50:58.706,80.0
Q51ITLQ8,2025-03-17 22:50:58.770,61.0
9AS8PSRK,2025-03-17 22:50:58.834,62.0
BKULRLU5,2025-03-17 22:50:58.898,61.0
8UDEIM00,2025-03-17 22:50:58.961,78.0
PS4SQI3E,2025-03-17 22:50:59.024,65.0
WELU4E52,2025-03-17 22:50:59.088,79.0
815XCUUL,2025-03-17 22:50:59.169,77.0
I1BYLI4G,2025-03-17 22:50:59.214,64.0
6FIZ93V5,2025-03-17 22:50:59.280,59.0
QXY4E7CA,2025-03-17 22:50:59.341,69.0
2CAEZ25L,2025-03-17 22:50:59.405,61.0
B627I7W5,2025-03-17 22:50:59.469,82.0
1G1S802F,2025-03-17 22:50:59.532,65.0
MQEAVLFG,2025-03-17 22:50:59.596,81.0
QMVODMHM,2025-03-17 22:50:59.679,83.0
TJNXKC9J,2025-03-17 22:50:59.722,64.0
6D11AN8T,2025-03-17 22:50:59.786,84.0
9SAF0LLT,2025-03-17 22:50:59.849,64.0
2NBFEX8N,2025-03-17 22:50:59.912,62.0
CG730RIY,2025-03-17 22:50:59.976,64.0
1JQNZTQ7,2025-03-17 22:51:00.040,85.0
IEVU7YSL,2025-03-17 22:51:00.103,65.0
CPKRTSX0,2025-03-17 22:51:00.167,82.0
KEA7AJ8N,2025-03-17 22:51:00.231,66.0
G5QAF4UT,2025-03-17 22:51:00.294,86.0
ICO7450D,2025-03-17 22:51:00.356,65.0
HY74TR5Q,2025-03-17 22:51:00.419,64.0
378EZ9QA,2025-03-17 22:51:00.484,74.0
9H098RD0,2025-03-17 22:51:00.546,78.0
4YT64D3U,2025-03-17 22:51:00.609,65.0
9LXWSEZG,2025-03-17 22:51:00.676,63.0
TVNQ2X6N,2025-03-17 22:51:00.736,73.0
4QM395GH,2025-03-17 22:51:00.800,62.0
R2V6S3D2,2025-03-17 22:51:00.863,70.0
FOT6YG2A,2025-03-17 22:51:00.927,62.0
EON9VPNM,2025-03-17 22:51:00.992,64.0
YDT1LM0O,2025-03-17 22:51:01.059,64.0
DZOKYN7J,2025-03-17 22:51:01.118,72.0
NMMUBR5W,2025-03-17 22:51:01.192,72.0
KIDI5ID7,2025-03-17 22:51:01.245,72.0
Q1B7EBNX,2025-03-17 22:51:01.319,64.0
FNL03FUP,2025-03-17 22:51:01.371,76.0
6A9YZJ8N,2025-03-17 22:51:01.435,68.0
8N7GNM76,2025-03-17 22:51:01.505,66.0
W7B8ZD8I,2025-03-17 22:51:01.561,72.0
WSR6EAD2,2025-03-17 22:51:01.626,64.0
1BKHFKBG,2025-03-17 22:51:01.688,68.0
PWMMJRKZ,2025-03-17 22:51:01.758,67.0
DTGXLQ14,2025-03-17 22:51:01.827,67.0
FX3WN1H9,2025-03-17 22:51:01.879,79.0
Q8ORO8XU,2025-03-17 22:51:01.943,71.0
75RP9XSE,2025-03-17 22:51:02.017,77.0
RHQHO23F,2025-03-17 22:51:02.097,75.0
G3C2BNWS,2025-03-17 22:51:02.132,67.0
P8JT7WKM,2025-03-17 22:51:02.196,87.0
D9WXA8W8,2025-03-17 22:51:02.259,83.0
5AO4F040,2025-03-17 22:51:02.323,60.0
GLXZ3ZOY,2025-03-17 22:51:02.387,83.0
7Z0VTAUQ,2025-03-17 22:51:02.450,88.0
JQ5THGRB,2025-03-17 22:51:02.540,82.0
6ID8RP65,2025-03-17 22:51:02.578,85.0
1NKC5X4F,2025-03-17 22:51:02.640,63.0
33KQTQVR,2025-03-17 22:51:02.705,83.0
73YZYZ6L,2025-03-17 22:51:02.791,85.0
CTA001A5,2025-03-17 22:51:02.831,93.0
DZO5D9RM,2025-03-17 22:51:02.897,86.0
48P5S6IG,2025-03-17 22:51:02.959,81.0
Y1HASJ1Y,2025-03-17 22:51:03.022,84.0
430XPNY6,2025-03-17 22:51:03.086,62.0
3ZWGN63U,2025-03-17 22:51:03.149,69.0
5UJKAM4R,2025-03-17 22:51:03.214,76.0
MSO9LOQE,2025-03-17 22:51:03.293,74.0
G7IGKPNI,2025-03-17 22:51:03.340,63.0
4AR8BPCD,2025-03-17 22:51:03.405,62.0
1503JFOM,2025-03-17 22:51:03.472,64.0
HTQ9FWJD,2025-03-17 22:51:03.530,78.0
J1HCNFWX,2025-03-17 22:51:03.593,66.0
AJZYCDXT,2025-03-17 22:51:03.657,67.0
0UKUKBK8,2025-03-17 22:51:03.720,85.0
IMEQHC8W,2025-03-17 22:51:03.784,74.0
4ZRZN1V1,2025-03-17 22:51:03.862,69.0
3K5WKNV5,2025-03-17 22:51:03.911,66.0
PH3MNKOW,2025-03-17 22:51:03.974,86.0
JSIXNFCR,2025-03-17 22:51:04.037,63.0
MSHN167N,2025-03-17 22:51:04.101,83.0
3U0WX71H,2025-03-17 22:51:04.164,62.0
L4235NMA,2025-03-17 22:51:04.229,67.0
FTLVW1AK,2025-03-17 22:51:04.295,91.0
KAIVATCR,2025-03-17 22:51:04.354,65.0
FJIHJS7E,2025-03-17 22:51:04.418,85.0
6ZICPYVB,2025-03-17 22:51:04.505,79.0
J1FP9FAQ,2025-03-17 22:51:04.545,67.0
FKBREVF1,2025-03-17 22:51:04.608,61.0
OGOHYXDW,2025-03-17 22:51:04.672,76.0
BCOVYGJ2,2025-03-17 22:51:04.736,85.0
9BIOBA5V,2025-03-17 22:51:04.799,79.0
MO2N9R8Q,2025-03-17 22:51:04.862,63.0
1VXVY200,2025-03-17 22:51:04.927,62.0
CHCV7X7J,2025-03-17 22:51:04.994,61.0
WLBQN4IS,2025-03-17 22:51:05.052,74.0
QJ703K2C,2025-03-17 22:51:05.115,72.0
VA7EDLTU,2025-03-17 22:51:05.179,72.0
U8NAQM9S,2025-03-17 22:51:05.242,81.0
GAKOOP9U,2025-03-17 22:51:05.305,63.0
W05Z2W9D,2025-03-17 22:51:05.369,82.0
114TJ1X8,2025-03-17 22:51:05.432,62.0
PR1H1Y4P,2025-03-17 22:51:05.496,79.0
9F4D53S6,2025-03-17 22:51:05.559,73.0
HWYPU171,2025-03-17 22:51:05.622,78.0
22BEH7FE,2025-03-17 22:51:05.686,63.0
9LUCP76V,2025-03-17 22:51:05.750,66.0
1VZIBHNK,2025-03-17 22:51:05.812,62.0
DFVQ6C2E,2025-03-17 22:51:05.877,61.0
ZO8ZRLII,2025-03-17 22:51:05.940,73.0
8ZGZ6TF2,2025-03-17 22:51:06.003,75.0
Y311JUIW,2025-03-17 22:51:06.066,72.0
AY340XEM,2025-03-17 22:51:06.129,74.0
19T4QHV1,2025-03-17 22:51:06.193,72.0
9CLISUAU,2025-03-17 22:51:06.257,66.0
WSFO862H,2025-03-17 22:51:06.320,71.0
VNU17N6U,2025-03-17 22:51:06.383,67.0
TNCUKKCA,2025-03-17 22:51:06.452,64.0
CM2UVEFT,2025-03-17 22:51:06.511,67.0
8348PMJU,2025-03-17 22:51:06.580,64.0
6VC0EOF1,2025-03-17 22:51:06.638,72.0
NBBYYWDD,2025-03-17 22:51:06.702,76.0
1IHP3SUB,2025-03-17 22:51:06.779,76.0
QJVE0JGH,2025-03-17 22:51:06.828,74.0
GLXR5W1N,2025-03-17 22:51:06.891,79.0
4ZJIXH0Y,2025-03-17 22:51:06.955,83.0
GDXI9V44,2025-03-17 22:51:07.018,67.0
A69FTDFV,2025-03-17 22:51:07.082,61.0
R960HU3N,2025-03-17 22:51:07.151,62.0
C6UFW3LE,2025-03-17 22:51:07.209,66.0
WVV4KAKS,2025-03-17 22:51:07.271,63.0
SGJGAE9N,2025-03-17 22:51:07.336,60.0
HN7EIAGR,2025-03-17 22:51:07.399,82.0
EZPM86XP,2025-03-17 22:51:07.462,65.0
MIW48QAP,2025-03-17 22:51:07.530,63.0
6LYHYASV,2025-03-17 22:51:07.589,65.0
2BS8B48J,2025-03-17 22:51:07.652,66.0
O4YS0BFY,2025-03-17 22:51:07.717,83.0
FZ9CDGWZ,2025-03-17 22:51:07.779,63.0
V26XK6V0,2025-03-17 22:51:07.843,63.0
2GYK703W,2025-03-17 22:51:07.907,66.0
UHKDHBEI,2025-03-17 22:51:07.976,64.0
DVJRPG5L,2025-03-17 22:51:08.042,65.0
C71T9NVN,2025-03-17 22:51:08.096,68.0
F752IGI0,2025-03-17 22:51:08.161,81.0
O3FSNJ3R,2025-03-17 22:51:08.224,74.0
85ZLN7U9,2025-03-17 22:51:08.288,83.0
BVUXDZNM,2025-03-17 22:51:08.350,64.0
W8VB69QA,2025-03-17 22:51:08.414,63.0
N01UEBJJ,2025-03-17 22:51:08.477,64.0
V2QF59VP,2025-03-17 22:51:08.543,59.0
XFOA6TA1,2025-03-17 22:51:08.605,81.0
MFMX173M,2025-03-17 22:51:08.668,65.0
3SXUVIJ4,2025-03-17 22:51:08.731,83.0
5YRK3OSE,2025-03-17 22:51:08.794,62.0
5757H93A,2025-03-17 22:51:08.858,83.0
V35V8ZYE,2025-03-17 22:51:08.922,81.0
5GS5BO5O,2025-03-17 22:51:08.987,64.0
44VWNFVM,2025-03-17 22:51:09.048,61.0
O6INIBJ0,2025-03-17 22:51:09.112,74.0
1VJ1X906,2025-03-17 22:51:09.176,80.0
CPPK2WLN,2025-03-17 22:51:09.240,65.0
OZ4AL7U0,2025-03-17 22:51:09.303,70.0
F1RC3TUG,2025-03-17 22:51:09.366,64.0
LIT2MCW1,2025-03-17 22:51:09.429,76.0
E2LBHMJA,2025-03-17 22:51:09.493,88.0
A2GDEIZ2,2025-03-17 22:51:09.556,77.0
GRX09FG6,2025-03-17 22:51:09.620,66.0
XRDT81VI,2025-03-17 22:51:09.684,70.0
AD65K0PJ,2025-03-17 22:51:09.747,88.0
D55JAFQS,2025-03-17 22:51:09.810,77.0
9Z08PQH2,2025-03-17 22:51:09.874,81.0
N20KHLUM,2025-03-17 22:51:09.937,78.0
L5O5CL90,2025-03-17 22:51:10.001,80.0
MPR4BF19,2025-03-17 22:51:10.064,83.0
YRVL7U2H,2025-03-17 22:51:10.136,72.0
GDWA96ZM,2025-03-17 22:51:10.210,76.0
UJ3RCAEL,2025-03-17 22:51:10.255,81.0
C451YB3D,2025-03-17 22:51:10.338,81.0
0A1TZJAT,2025-03-17 22:51:10.381,78.0
9L3T9XNK,2025-03-17 22:51:10.445,77.0
H3LZ482J,2025-03-17 22:51:10.507,85.0
A0B8IO17,2025-03-17 22:51:10.570,82.0
E3SSNNRI,2025-03-17 22:51:10.655,81.0
5A2W1MAO,2025-03-17 22:51:10.697,80.0
7E7QT9N3,2025-03-17 22:51:10.760,80.0
RHLZ1HRU,2025-03-17 22:51:10.842,78.0
DAV6C7Q4,2025-03-17 22:51:10.888,94.0
5D1995NB,2025-03-17 22:51:10.984,86.0
HV3JHZMI,2025-03-17 22:51:11.072,72.0
10KLX6P7,2025-03-17 22:51:11.142,69.0
YK5F630J,2025-03-17 22:51:11.146,65.0
AQMAYTT6,2025-03-17 22:51:11.206,77.0
RD7W9XBX,2025-03-17 22:51:11.270,72.0
4MYSINDM,2025-03-17 22:51:11.344,71.0
C8W0GZE1,2025-03-17 22:51:11.418,66.0
SA9AKZOL,2025-03-17 22:51:11.487,70.0
EA8WS40M,2025-03-17 22:51:11.560,71.0
JBGZS48E,2025-03-17 22:51:11.586,83.0
U4KPZ2J6,2025-03-17 22:51:11.671,85.0
AU23UHNM,2025-03-17 22:51:11.713,66.0
3446V4HJ,2025-03-17 22:51:11.782,64.0
II5S96I4,2025-03-17 22:51:11.840,68.0
F1C8W6ER,2025-03-17 22:51:11.904,74.0
CBGRH6J4,2025-03-17 22:51:11.966,65.0
FDA5SRLF,2025-03-17 22:51:12.030,74.0
41K1A6XK,2025-03-17 22:51:12.093,63.0
RT7JY845,2025-03-17 22:51:12.164,67.0
SF7MJRGQ,2025-03-17 22:51:12.233,63.0
M7QSN73I,2025-03-17 22:51:12.285,64.0
L2FO0PA0,2025-03-17 22:51:12.349,68.0
WAKXNKVU,2025-03-17 22:51:12.411,68.0
PI3FFRW7,2025-03-17 22:51:12.481,64.0
C4R6F3TU,2025-03-17 22:51:12.539,85.0
L8GJU2A5,2025-03-17 22:51:12.602,67.0
GTV6X73Q,2025-03-17 22:51:12.671,65.0
LTZCJF1N,2025-03-17 22:51:12.729,68.0
1LMNGP4K,2025-03-17 22:51:12.792,62.0
KJCVAYBJ,2025-03-17 22:51:12.857,62.0
KAOQ6SKP,2025-03-17 22:51:12.920,71.0
0G25WAD2,2025-03-17 22:51:12.983,65.0
I9HV2IV3,2025-03-17 22:51:13.047,64.0
HV9N5FC5,2025-03-17 22:51:13.110,63.0
83JMB2M6,2025-03-17 22:51:13.174,64.0
WE569GU1,2025-03-17 22:51:13.240,65.0
2DXQMNB8,2025-03-17 22:51:13.302,69.0
XP7MD6FR,2025-03-17 22:51:13.364,63.0
M0U79YQJ,2025-03-17 22:51:13.429,61.0
H0MQ2HW0,2025-03-17 22:51:13.492,72.0
AOPFK41M,2025-03-17 22:51:13.556,84.0
XG9KLMU6,2025-03-17 22:51:13.618,68.0
EIUHIHDD,2025-03-17 22:51:13.688,65.0
PERSZCZN,2025-03-17 22:51:13.755,61.0
A4YDJWEY,2025-03-17 22:51:13.809,70.0
IIS8HVXF,2025-03-17 22:51:13.874,85.0
5U3WA37R,2025-03-17 22:51:13.937,68.0
BMFV2MGC,2025-03-17 22:51:14.007,62.0
EN0CCSXE,2025-03-17 22:51:14.064,83.0
QIJIJCO2,2025-03-17 22:51:14.150,81.0
UHU1PROO,2025-03-17 22:51:14.190,63.0
0PBVM96Y,2025-03-17 22:51:14.255,62.0
9OY0IXBC,2025-03-17 22:51:14.317,95.0
BGQ6ZW67,2025-03-17 22:51:14.380,63.0
BEAMDADC,2025-03-17 22:51:14.445,68.0
FQYGD5NV,2025-03-17 22:51:14.508,86.0
DVSX90M4,2025-03-17 22:51:14.570,88.0
T4J9I85X,2025-03-17 22:51:14.633,66.0
WFJFQGYU,2025-03-17 22:51:14.697,84.0
