enter_time_str,count
2025-04-01 00:45:00.263,2
2025-04-01 00:45:00.282,2
2025-04-01 00:45:00.302,2
2025-04-01 00:45:00.321,1
2025-04-01 00:45:00.339,3
2025-04-01 00:45:00.363,2
2025-04-01 00:45:00.383,2
2025-04-01 00:45:00.399,2
2025-04-01 00:45:00.413,1
2025-04-01 00:45:00.427,1
2025-04-01 00:45:00.443,2
2025-04-01 00:45:00.456,1
2025-04-01 00:45:00.470,2
2025-04-01 00:45:00.490,2
2025-04-01 00:45:00.511,2
2025-04-01 00:45:00.527,2
2025-04-01 00:45:00.544,2
2025-04-01 00:45:00.558,1
2025-04-01 00:45:00.577,2
2025-04-01 00:45:00.593,2
2025-04-01 00:45:00.615,2
2025-04-01 00:45:00.631,1
2025-04-01 00:45:00.649,3
2025-04-01 00:45:00.668,2
2025-04-01 00:45:00.694,2
2025-04-01 00:45:00.712,2
2025-04-01 00:45:00.728,2
2025-04-01 00:45:00.741,1
2025-04-01 00:45:00.757,2
2025-04-01 00:45:00.771,1
2025-04-01 00:45:00.787,2
2025-04-01 00:45:00.803,2
2025-04-01 00:45:00.818,1
2025-04-01 00:45:00.838,2
2025-04-01 00:45:00.855,2
2025-04-01 00:45:00.875,2
2025-04-01 00:45:00.893,2
2025-04-01 00:45:00.919,3
2025-04-01 00:45:00.945,2
2025-04-01 00:45:00.972,3
2025-04-01 00:45:00.993,2
2025-04-01 00:45:01.010,2
2025-04-01 00:45:01.031,2
2025-04-01 00:45:01.047,2
2025-04-01 00:45:01.064,2
2025-04-01 00:45:01.082,2
2025-04-01 00:45:01.104,1
2025-04-01 00:45:01.117,2
2025-04-01 00:45:01.134,2
2025-04-01 00:45:01.157,2
2025-04-01 00:45:01.176,2
2025-04-01 00:45:01.198,3
2025-04-01 00:45:01.217,1
2025-04-01 00:45:01.233,2
2025-04-01 00:45:01.256,2
2025-04-01 00:45:01.281,3
2025-04-01 00:45:01.301,2
2025-04-01 00:45:01.320,2
2025-04-01 00:45:01.334,1
2025-04-01 00:45:01.348,2
2025-04-01 00:45:01.360,1
2025-04-01 00:45:01.375,2
2025-04-01 00:45:01.396,2
2025-04-01 00:45:01.411,1
2025-04-01 00:45:01.425,2
2025-04-01 00:45:01.448,2
2025-04-01 00:45:01.465,2
2025-04-01 00:45:01.481,2
2025-04-01 00:45:01.505,2
2025-04-01 00:45:01.525,2
2025-04-01 00:45:01.540,2
2025-04-01 00:45:01.554,1
2025-04-01 00:45:01.569,2
2025-04-01 00:45:01.584,1
2025-04-01 00:45:01.604,2
2025-04-01 00:45:01.627,3
2025-04-01 00:45:01.657,3
2025-04-01 00:45:01.680,2
2025-04-01 00:45:01.699,2
2025-04-01 00:45:01.714,2
2025-04-01 00:45:01.730,1
2025-04-01 00:45:01.746,2
2025-04-01 00:45:01.769,2
2025-04-01 00:45:01.789,2
2025-04-01 00:45:01.811,2
2025-04-01 00:45:01.827,1
2025-04-01 00:45:01.841,2
2025-04-01 00:45:01.856,2
2025-04-01 00:45:01.873,1
2025-04-01 00:45:01.889,2
2025-04-01 00:45:01.915,3
2025-04-01 00:45:01.932,2
2025-04-01 00:45:01.952,2
2025-04-01 00:45:01.970,1
2025-04-01 00:45:01.985,2
2025-04-01 00:45:02.001,2
2025-04-01 00:45:02.020,2
2025-04-01 00:45:02.034,1
2025-04-01 00:45:02.048,1
2025-04-01 00:45:02.062,2
2025-04-01 00:45:02.075,1
2025-04-01 00:45:02.090,1
2025-04-01 00:45:02.104,2
2025-04-01 00:45:02.122,2
2025-04-01 00:45:02.146,2
2025-04-01 00:45:02.163,2
2025-04-01 00:45:02.178,2
2025-04-01 00:45:02.191,1
2025-04-01 00:45:02.207,2
2025-04-01 00:45:02.221,1
2025-04-01 00:45:02.237,2
2025-04-01 00:45:02.254,1
2025-04-01 00:45:02.278,3
2025-04-01 00:45:02.308,3
2025-04-01 00:45:02.333,2
2025-04-01 00:45:02.359,3
2025-04-01 00:45:02.385,2
2025-04-01 00:45:02.405,3
2025-04-01 00:45:02.433,3
2025-04-01 00:45:02.449,1
2025-04-01 00:45:02.464,2
2025-04-01 00:45:02.478,1
2025-04-01 00:45:02.498,2
2025-04-01 00:45:02.521,2
2025-04-01 00:45:02.544,3
2025-04-01 00:45:02.564,2
2025-04-01 00:45:02.587,2
2025-04-01 00:45:02.605,2
2025-04-01 00:45:02.625,3
2025-04-01 00:45:02.641,1
2025-04-01 00:45:02.656,2
2025-04-01 00:45:02.676,1
2025-04-01 00:45:02.694,3
2025-04-01 00:45:02.715,2
2025-04-01 00:45:02.735,2
2025-04-01 00:45:02.753,1
2025-04-01 00:45:02.770,1
2025-04-01 00:45:02.783,2
2025-04-01 00:45:02.798,1
2025-04-01 00:45:02.816,2
2025-04-01 00:45:02.829,1
2025-04-01 00:45:02.845,1
2025-04-01 00:45:02.863,2
2025-04-01 00:45:02.877,1
2025-04-01 00:45:02.896,4
2025-04-01 00:45:02.918,3
2025-04-01 00:45:02.936,1
2025-04-01 00:45:02.951,1
2025-04-01 00:45:02.964,1
2025-04-01 00:45:02.980,2
2025-04-01 00:45:02.997,2
2025-04-01 00:45:03.021,2
2025-04-01 00:45:03.037,2
2025-04-01 00:45:03.053,2
2025-04-01 00:45:03.067,1
2025-04-01 00:45:03.082,2
2025-04-01 00:45:03.096,1
2025-04-01 00:45:03.114,2
2025-04-01 00:45:03.131,2
2025-04-01 00:45:03.144,1
2025-04-01 00:45:03.158,2
2025-04-01 00:45:03.170,1
2025-04-01 00:45:03.185,2
2025-04-01 00:45:03.200,1
2025-04-01 00:45:03.216,2
2025-04-01 00:45:03.233,1
2025-04-01 00:45:03.249,2
2025-04-01 00:45:03.263,2
2025-04-01 00:45:03.279,1
2025-04-01 00:45:03.296,2
2025-04-01 00:45:03.316,2
2025-04-01 00:45:03.332,1
2025-04-01 00:45:03.348,2
2025-04-01 00:45:03.372,2
2025-04-01 00:45:03.396,3
2025-04-01 00:45:03.422,3
2025-04-01 00:45:03.449,3
2025-04-01 00:45:03.472,2
2025-04-01 00:45:03.493,3
2025-04-01 00:45:03.513,1
2025-04-01 00:45:03.531,2
2025-04-01 00:45:03.548,2
2025-04-01 00:45:03.574,2
2025-04-01 00:45:03.593,2
2025-04-01 00:45:03.616,3
2025-04-01 00:45:03.636,2
2025-04-01 00:45:03.651,2
2025-04-01 00:45:03.665,1
2025-04-01 00:45:03.681,2
2025-04-01 00:45:03.696,1
2025-04-01 00:45:03.709,2
2025-04-01 00:45:03.722,1
2025-04-01 00:45:03.736,1
2025-04-01 00:45:03.749,2
2025-04-01 00:45:03.763,1
2025-04-01 00:45:03.784,2
2025-04-01 00:45:03.811,3
2025-04-01 00:45:03.827,1
2025-04-01 00:45:03.855,4
2025-04-01 00:45:03.884,3
2025-04-01 00:45:03.907,2
2025-04-01 00:45:03.931,2
2025-04-01 00:45:03.951,2
2025-04-01 00:45:03.972,3
2025-04-01 00:45:04.000,3
2025-04-01 00:45:04.021,2
2025-04-01 00:45:04.046,2
2025-04-01 00:45:04.066,2
2025-04-01 00:45:04.081,1
2025-04-01 00:45:04.101,3
2025-04-01 00:45:04.125,3
2025-04-01 00:45:04.143,1
2025-04-01 00:45:04.160,2
2025-04-01 00:45:04.180,2
2025-04-01 00:45:04.205,3
2025-04-01 00:45:04.221,1
2025-04-01 00:45:04.237,2
2025-04-01 00:45:04.252,2
2025-04-01 00:45:04.267,1
2025-04-01 00:45:04.284,2
2025-04-01 00:45:04.301,1
2025-04-01 00:45:04.319,2
2025-04-01 00:45:04.340,3
2025-04-01 00:45:04.355,1
2025-04-01 00:45:04.370,2
2025-04-01 00:45:04.387,2
2025-04-01 00:45:04.405,1
2025-04-01 00:45:04.423,2
2025-04-01 00:45:04.439,2
2025-04-01 00:45:04.453,1
2025-04-01 00:45:04.469,2
2025-04-01 00:45:04.484,1
2025-04-01 00:45:04.502,2
2025-04-01 00:45:04.526,3
2025-04-01 00:45:04.553,3
2025-04-01 00:45:04.581,2
2025-04-01 00:45:04.601,2
2025-04-01 00:45:04.616,2
2025-04-01 00:45:04.638,2
2025-04-01 00:45:04.655,2
2025-04-01 00:45:04.674,2
2025-04-01 00:45:04.688,1
2025-04-01 00:45:04.703,2
2025-04-01 00:45:04.729,3
2025-04-01 00:45:04.747,2
2025-04-01 00:45:04.767,1
2025-04-01 00:45:04.788,2
2025-04-01 00:45:04.804,2
2025-04-01 00:45:04.825,2
2025-04-01 00:45:04.840,1
2025-04-01 00:45:04.855,2
2025-04-01 00:45:04.875,2
2025-04-01 00:45:04.893,2
2025-04-01 00:45:04.909,2
2025-04-01 00:45:04.928,1
2025-04-01 00:45:04.945,2
2025-04-01 00:45:04.960,2
2025-04-01 00:45:04.974,1
2025-04-01 00:45:04.993,2
2025-04-01 00:45:05.008,2
2025-04-01 00:45:05.023,1
2025-04-01 00:45:05.038,1
2025-04-01 00:45:05.052,2
2025-04-01 00:45:05.068,1
2025-04-01 00:45:05.090,3
2025-04-01 00:45:05.109,2
2025-04-01 00:45:05.135,3
2025-04-01 00:45:05.150,1
2025-04-01 00:45:05.164,1
2025-04-01 00:45:05.178,2
2025-04-01 00:45:05.197,2
2025-04-01 00:45:05.213,1
2025-04-01 00:45:05.231,2
2025-04-01 00:45:05.249,2
2025-04-01 00:45:05.272,2
2025-04-01 00:45:05.288,2
2025-04-01 00:45:05.307,2
2025-04-01 00:45:05.326,2
2025-04-01 00:45:05.348,1
2025-04-01 00:45:05.365,2
2025-04-01 00:45:05.383,1
2025-04-01 00:45:05.398,1
2025-04-01 00:45:05.467,2
2025-04-01 00:45:05.487,10
2025-04-01 00:45:05.531,4
2025-04-01 00:45:05.558,3
2025-04-01 00:45:05.588,3
2025-04-01 00:45:05.607,2
2025-04-01 00:45:05.624,2
2025-04-01 00:45:05.640,1
2025-04-01 00:45:05.655,2
2025-04-01 00:45:05.671,2
2025-04-01 00:45:05.694,2
2025-04-01 00:45:05.711,2
2025-04-01 00:45:05.726,1
2025-04-01 00:45:05.740,2
2025-04-01 00:45:05.757,1
2025-04-01 00:45:05.775,2
2025-04-01 00:45:05.791,2
2025-04-01 00:45:05.805,1
2025-04-01 00:45:05.819,2
2025-04-01 00:45:05.831,1
2025-04-01 00:45:05.842,1
2025-04-01 00:45:05.855,1
2025-04-01 00:45:05.871,2
2025-04-01 00:45:05.890,2
2025-04-01 00:45:05.915,3
2025-04-01 00:45:05.933,1
2025-04-01 00:45:05.950,2
2025-04-01 00:45:05.965,2
2025-04-01 00:45:05.981,2
2025-04-01 00:45:05.994,1
2025-04-01 00:45:06.009,2
2025-04-01 00:45:06.024,1
2025-04-01 00:45:06.038,2
2025-04-01 00:45:06.053,1
2025-04-01 00:45:06.067,2
2025-04-01 00:45:06.086,1
2025-04-01 00:45:06.104,2
2025-04-01 00:45:06.120,2
2025-04-01 00:45:06.142,2
2025-04-01 00:45:06.156,1
2025-04-01 00:45:06.172,2
2025-04-01 00:45:06.190,2
2025-04-01 00:45:06.209,2
2025-04-01 00:45:06.230,2
2025-04-01 00:45:06.247,2
2025-04-01 00:45:06.265,2
2025-04-01 00:45:06.278,1
2025-04-01 00:45:06.292,1
2025-04-01 00:45:06.306,2
2025-04-01 00:45:06.320,1
2025-04-01 00:45:06.337,2
2025-04-01 00:45:06.358,2
2025-04-01 00:45:06.372,1
2025-04-01 00:45:06.391,2
2025-04-01 00:45:06.413,2
2025-04-01 00:45:06.429,2
2025-04-01 00:45:06.447,2
2025-04-01 00:45:06.466,2
2025-04-01 00:45:06.490,2
2025-04-01 00:45:06.511,3
2025-04-01 00:45:06.529,2
2025-04-01 00:45:06.550,2
2025-04-01 00:45:06.568,2
2025-04-01 00:45:06.584,1
2025-04-01 00:45:06.602,2
2025-04-01 00:45:06.615,1
2025-04-01 00:45:06.629,2
2025-04-01 00:45:06.647,2
2025-04-01 00:45:06.664,2
2025-04-01 00:45:06.688,2
2025-04-01 00:45:06.711,2
2025-04-01 00:45:06.733,3
2025-04-01 00:45:06.749,1
2025-04-01 00:45:06.766,2
2025-04-01 00:45:06.781,1
2025-04-01 00:45:06.798,2
2025-04-01 00:45:06.816,2
2025-04-01 00:45:06.834,2
2025-04-01 00:45:06.850,1
2025-04-01 00:45:06.868,2
2025-04-01 00:45:06.886,2
2025-04-01 00:45:06.909,3
2025-04-01 00:45:06.931,2
2025-04-01 00:45:06.948,1
2025-04-01 00:45:06.962,2
2025-04-01 00:45:06.981,2
2025-04-01 00:45:06.999,1
2025-04-01 00:45:07.019,3
2025-04-01 00:45:07.034,2
2025-04-01 00:45:07.048,1
2025-04-01 00:45:07.065,1
2025-04-01 00:45:07.080,2
2025-04-01 00:45:07.093,1
2025-04-01 00:45:07.111,2
2025-04-01 00:45:07.129,2
2025-04-01 00:45:07.144,1
2025-04-01 00:45:07.161,2
2025-04-01 00:45:07.181,2
2025-04-01 00:45:07.207,3
2025-04-01 00:45:07.227,2
2025-04-01 00:45:07.252,3
2025-04-01 00:45:07.277,2
2025-04-01 00:45:07.294,2
2025-04-01 00:45:07.312,2
2025-04-01 00:45:07.330,2
2025-04-01 00:45:07.345,2
2025-04-01 00:45:07.368,2
2025-04-01 00:45:07.386,2
2025-04-01 00:45:07.404,1
2025-04-01 00:45:07.421,2
2025-04-01 00:45:07.438,2
2025-04-01 00:45:07.461,2
2025-04-01 00:45:07.483,2
2025-04-01 00:45:07.508,3
2025-04-01 00:45:07.523,2
2025-04-01 00:45:07.537,1
2025-04-01 00:45:07.552,1
2025-04-01 00:45:07.567,2
2025-04-01 00:45:07.583,2
2025-04-01 00:45:07.604,2
2025-04-01 00:45:07.620,2
2025-04-01 00:45:07.639,2
2025-04-01 00:45:07.656,1
2025-04-01 00:45:07.671,2
2025-04-01 00:45:07.686,1
2025-04-01 00:45:07.702,2
2025-04-01 00:45:07.716,1
2025-04-01 00:45:07.729,1
2025-04-01 00:45:07.743,2
2025-04-01 00:45:07.757,1
2025-04-01 00:45:07.775,2
2025-04-01 00:45:07.794,2
2025-04-01 00:45:07.809,1
2025-04-01 00:45:07.826,2
2025-04-01 00:45:07.842,2
2025-04-01 00:45:07.866,2
2025-04-01 00:45:07.888,2
2025-04-01 00:45:07.914,3
2025-04-01 00:45:07.937,2
2025-04-01 00:45:07.957,3
2025-04-01 00:45:07.977,2
2025-04-01 00:45:07.995,1
2025-04-01 00:45:08.014,2
2025-04-01 00:45:08.030,2
2025-04-01 00:45:08.215,1
2025-04-01 00:45:08.228,1
2025-04-01 00:45:08.245,2
2025-04-01 00:45:08.261,2
2025-04-01 00:45:08.278,1
2025-04-01 00:45:08.293,2
2025-04-01 00:45:08.312,2
2025-04-01 00:45:08.327,1
2025-04-01 00:45:08.344,2
2025-04-01 00:45:08.359,2
2025-04-01 00:45:08.376,2
2025-04-01 00:45:08.391,1
2025-04-01 00:45:08.404,1
2025-04-01 00:45:08.418,2
2025-04-01 00:45:08.430,1
2025-04-01 00:45:08.444,2
2025-04-01 00:45:08.459,1
2025-04-01 00:45:08.473,2
2025-04-01 00:45:08.486,1
2025-04-01 00:45:08.504,2
2025-04-01 00:45:08.520,1
2025-04-01 00:45:08.535,2
2025-04-01 00:45:08.553,1
2025-04-01 00:45:08.573,2
2025-04-01 00:45:08.589,1
2025-04-01 00:45:08.606,2
2025-04-01 00:45:08.628,3
2025-04-01 00:45:08.656,3
2025-04-01 00:45:08.680,2
2025-04-01 00:45:08.705,3
2025-04-01 00:45:08.736,3
2025-04-01 00:45:08.764,3
2025-04-01 00:45:08.790,3
2025-04-01 00:45:08.807,1
2025-04-01 00:45:08.822,2
2025-04-01 00:45:08.837,2
2025-04-01 00:45:08.856,2
2025-04-01 00:45:08.876,1
2025-04-01 00:45:08.891,2
2025-04-01 00:45:08.909,2
2025-04-01 00:45:08.924,1
2025-04-01 00:45:08.937,2
2025-04-01 00:45:08.955,2
2025-04-01 00:45:08.976,2
2025-04-01 00:45:08.992,1
2025-04-01 00:45:09.007,2
2025-04-01 00:45:09.025,2
2025-04-01 00:45:09.039,2
2025-04-01 00:45:09.053,1
2025-04-01 00:45:09.070,2
2025-04-01 00:45:09.084,1
2025-04-01 00:45:09.099,1
2025-04-01 00:45:09.115,2
2025-04-01 00:45:09.129,1
2025-04-01 00:45:09.142,2
2025-04-01 00:45:09.158,1
2025-04-01 00:45:09.170,2
2025-04-01 00:45:09.187,2
2025-04-01 00:45:09.205,1
2025-04-01 00:45:09.221,2
2025-04-01 00:45:09.238,2
2025-04-01 00:45:09.256,2
2025-04-01 00:45:09.271,1
2025-04-01 00:45:09.287,2
2025-04-01 00:45:09.304,1
2025-04-01 00:45:09.317,2
2025-04-01 00:45:09.331,1
2025-04-01 00:45:09.346,2
2025-04-01 00:45:09.367,2
2025-04-01 00:45:09.386,2
2025-04-01 00:45:09.400,2
2025-04-01 00:45:09.415,1
2025-04-01 00:45:09.429,2
2025-04-01 00:45:09.447,2
2025-04-01 00:45:09.461,1
2025-04-01 00:45:09.474,1
2025-04-01 00:45:09.491,2
2025-04-01 00:45:09.505,1
2025-04-01 00:45:09.526,2
2025-04-01 00:45:09.550,2
2025-04-01 00:45:09.575,4
2025-04-01 00:45:09.600,2
2025-04-01 00:45:09.623,2
2025-04-01 00:45:09.642,1
2025-04-01 00:45:09.663,3
2025-04-01 00:45:09.682,2
2025-04-01 00:45:09.705,2
2025-04-01 00:45:09.729,3
2025-04-01 00:45:09.749,2
2025-04-01 00:45:09.764,1
2025-04-01 00:45:09.786,3
2025-04-01 00:45:09.812,2
2025-04-01 00:45:09.840,3
2025-04-01 00:45:09.859,2
2025-04-01 00:45:09.878,2
2025-04-01 00:45:09.897,2
2025-04-01 00:45:09.919,2
2025-04-01 00:45:09.942,3
2025-04-01 00:45:09.966,2
2025-04-01 00:45:09.987,2
2025-04-01 00:45:10.011,3
2025-04-01 00:45:10.031,2
2025-04-01 00:45:10.051,2
2025-04-01 00:45:10.068,1
2025-04-01 00:45:10.081,1
2025-04-01 00:45:10.098,2
2025-04-01 00:45:10.118,2
2025-04-01 00:45:10.136,2
2025-04-01 00:45:10.154,2
2025-04-01 00:45:10.173,2
2025-04-01 00:45:10.194,2
2025-04-01 00:45:10.211,2
2025-04-01 00:45:10.230,1
2025-04-01 00:45:10.248,2
2025-04-01 00:45:10.263,1
2025-04-01 00:45:10.281,3
2025-04-01 00:45:10.297,1
2025-04-01 00:45:10.313,2
2025-04-01 00:45:10.326,1
2025-04-01 00:45:10.339,1
2025-04-01 00:45:10.353,1
2025-04-01 00:45:10.369,2
2025-04-01 00:45:10.391,3
2025-04-01 00:45:10.408,1
2025-04-01 00:45:10.431,3
2025-04-01 00:45:10.445,1
2025-04-01 00:45:10.462,2
2025-04-01 00:45:10.482,2
2025-04-01 00:45:10.501,2
2025-04-01 00:45:10.520,2
2025-04-01 00:45:10.539,2
2025-04-01 00:45:10.553,1
2025-04-01 00:45:10.568,1
2025-04-01 00:45:10.583,2
2025-04-01 00:45:10.600,2
2025-04-01 00:45:10.617,1
2025-04-01 00:45:10.631,2
2025-04-01 00:45:10.645,2
2025-04-01 00:45:10.667,2
2025-04-01 00:45:10.687,1
2025-04-01 00:45:10.702,2
2025-04-01 00:45:10.722,2
2025-04-01 00:45:10.737,2
2025-04-01 00:45:10.753,2
2025-04-01 00:45:10.771,2
2025-04-01 00:45:10.784,1
2025-04-01 00:45:10.797,1
2025-04-01 00:45:10.813,2
2025-04-01 00:45:10.829,2
2025-04-01 00:45:10.843,1
2025-04-01 00:45:10.861,2
2025-04-01 00:45:10.879,1
2025-04-01 00:45:10.896,2
2025-04-01 00:45:10.911,2
2025-04-01 00:45:10.924,1
2025-04-01 00:45:10.947,2
2025-04-01 00:45:10.966,2
2025-04-01 00:45:10.984,2
2025-04-01 00:45:11.004,2
2025-04-01 00:45:11.019,1
2025-04-01 00:45:11.036,2
2025-04-01 00:45:11.054,2
2025-04-01 00:45:11.070,2
2025-04-01 00:45:11.087,1
2025-04-01 00:45:11.103,2
2025-04-01 00:45:11.119,2
2025-04-01 00:45:11.139,2
2025-04-01 00:45:11.164,2
2025-04-01 00:45:11.186,3
2025-04-01 00:45:11.215,3
2025-04-01 00:45:11.235,2
2025-04-01 00:45:11.250,1
2025-04-01 00:45:11.264,1
2025-04-01 00:45:11.280,2
2025-04-01 00:45:11.300,2
2025-04-01 00:45:11.317,2
2025-04-01 00:45:11.333,2
2025-04-01 00:45:11.353,2
2025-04-01 00:45:11.369,1
2025-04-01 00:45:11.388,3
2025-04-01 00:45:11.404,1
2025-04-01 00:45:11.420,2
2025-04-01 00:45:11.433,1
2025-04-01 00:45:11.447,2
2025-04-01 00:45:11.464,1
2025-04-01 00:45:11.482,2
2025-04-01 00:45:11.497,2
2025-04-01 00:45:11.524,3
2025-04-01 00:45:11.539,1
2025-04-01 00:45:11.553,1
2025-04-01 00:45:11.566,2
2025-04-01 00:45:11.588,1
2025-04-01 00:45:11.601,2
2025-04-01 00:45:11.617,2
2025-04-01 00:45:11.635,2
2025-04-01 00:45:11.654,2
2025-04-01 00:45:11.680,2
2025-04-01 00:45:11.696,2
2025-04-01 00:45:11.713,2
2025-04-01 00:45:11.727,1
2025-04-01 00:45:11.745,2
2025-04-01 00:45:11.761,2
2025-04-01 00:45:11.781,2
2025-04-01 00:45:11.805,2
2025-04-01 00:45:11.824,2
2025-04-01 00:45:11.841,2
2025-04-01 00:45:11.857,2
2025-04-01 00:45:11.874,2
2025-04-01 00:45:11.892,1
2025-04-01 00:45:11.907,2
2025-04-01 00:45:11.919,1
2025-04-01 00:45:11.932,1
2025-04-01 00:45:11.946,2
2025-04-01 00:45:11.969,2
