enter_time_str,count
2025-04-01 00:45:11.986,2
2025-04-01 00:45:12.005,1
2025-04-01 00:45:12.022,2
2025-04-01 00:45:12.041,2
2025-04-01 00:45:12.058,2
2025-04-01 00:45:12.077,2
2025-04-01 00:45:12.099,2
2025-04-01 00:45:12.123,3
2025-04-01 00:45:12.138,1
2025-04-01 00:45:12.154,2
2025-04-01 00:45:12.172,2
2025-04-01 00:45:12.195,2
2025-04-01 00:45:12.209,2
2025-04-01 00:45:12.227,1
2025-04-01 00:45:12.248,3
2025-04-01 00:45:12.262,1
2025-04-01 00:45:12.278,2
2025-04-01 00:45:12.291,1
2025-04-01 00:45:12.309,2
2025-04-01 00:45:12.322,2
2025-04-01 00:45:12.340,1
2025-04-01 00:45:12.358,2
2025-04-01 00:45:12.384,3
2025-04-01 00:45:12.400,2
2025-04-01 00:45:12.413,1
2025-04-01 00:45:12.425,1
2025-04-01 00:45:12.440,2
2025-04-01 00:45:12.456,1
2025-04-01 00:45:12.469,2
2025-04-01 00:45:12.485,1
2025-04-01 00:45:12.502,2
2025-04-01 00:45:12.525,2
2025-04-01 00:45:12.546,3
2025-04-01 00:45:12.566,2
2025-04-01 00:45:12.587,2
2025-04-01 00:45:12.602,2
2025-04-01 00:45:12.619,1
2025-04-01 00:45:12.637,2
2025-04-01 00:45:12.657,2
2025-04-01 00:45:12.674,2
2025-04-01 00:45:12.688,1
2025-04-01 00:45:12.708,3
2025-04-01 00:45:12.733,2
2025-04-01 00:45:12.754,2
2025-04-01 00:45:12.772,2
2025-04-01 00:45:12.792,2
2025-04-01 00:45:12.808,2
2025-04-01 00:45:12.823,1
2025-04-01 00:45:12.837,2
2025-04-01 00:45:12.853,2
2025-04-01 00:45:12.877,2
2025-04-01 00:45:12.891,2
2025-04-01 00:45:12.915,2
2025-04-01 00:45:12.941,3
2025-04-01 00:45:12.956,1
2025-04-01 00:45:12.973,2
2025-04-01 00:45:12.989,1
2025-04-01 00:45:13.006,2
2025-04-01 00:45:13.021,2
2025-04-01 00:45:13.036,2
2025-04-01 00:45:13.060,2
2025-04-01 00:45:13.081,2
2025-04-01 00:45:13.097,2
2025-04-01 00:45:13.119,2
2025-04-01 00:45:13.139,2
2025-04-01 00:45:13.155,2
2025-04-01 00:45:13.171,1
2025-04-01 00:45:13.184,2
2025-04-01 00:45:13.199,1
2025-04-01 00:45:13.217,2
2025-04-01 00:45:13.229,1
2025-04-01 00:45:13.241,2
2025-04-01 00:45:13.254,1
2025-04-01 00:45:13.268,1
2025-04-01 00:45:13.287,2
2025-04-01 00:45:13.304,1
2025-04-01 00:45:13.317,2
2025-04-01 00:45:13.331,2
2025-04-01 00:45:13.344,1
2025-04-01 00:45:13.364,1
2025-04-01 00:45:13.378,2
2025-04-01 00:45:13.397,2
2025-04-01 00:45:13.421,2
2025-04-01 00:45:13.439,2
2025-04-01 00:45:13.456,2
2025-04-01 00:45:13.470,1
2025-04-01 00:45:13.484,2
2025-04-01 00:45:13.499,2
2025-04-01 00:45:13.520,1
2025-04-01 00:45:13.535,2
2025-04-01 00:45:13.551,2
2025-04-01 00:45:13.566,1
2025-04-01 00:45:13.580,2
2025-04-01 00:45:13.603,2
2025-04-01 00:45:13.624,2
2025-04-01 00:45:13.642,2
2025-04-01 00:45:13.663,2
2025-04-01 00:45:13.686,2
2025-04-01 00:45:13.701,2
2025-04-01 00:45:13.727,3
2025-04-01 00:45:13.746,1
2025-04-01 00:45:13.762,2
2025-04-01 00:45:13.779,2
2025-04-01 00:45:13.795,2
2025-04-01 00:45:13.809,1
2025-04-01 00:45:13.828,2
2025-04-01 00:45:13.847,2
2025-04-01 00:45:13.868,2
2025-04-01 00:45:13.887,2
2025-04-01 00:45:13.908,2
2025-04-01 00:45:13.931,2
2025-04-01 00:45:13.953,3
2025-04-01 00:45:13.969,1
2025-04-01 00:45:13.989,2
2025-04-01 00:45:14.005,2
2025-04-01 00:45:14.024,2
2025-04-01 00:45:14.042,1
2025-04-01 00:45:14.066,3
2025-04-01 00:45:14.093,2
2025-04-01 00:45:14.117,3
2025-04-01 00:45:14.137,2
2025-04-01 00:45:14.158,2
2025-04-01 00:45:14.175,2
2025-04-01 00:45:14.197,2
2025-04-01 00:45:14.213,2
2025-04-01 00:45:14.227,1
2025-04-01 00:45:14.241,1
2025-04-01 00:45:14.255,2
2025-04-01 00:45:14.274,2
2025-04-01 00:45:14.298,2
2025-04-01 00:45:14.319,2
2025-04-01 00:45:14.338,2
2025-04-01 00:45:14.362,3
2025-04-01 00:45:14.387,2
2025-04-01 00:45:14.408,2
2025-04-01 00:45:14.427,2
2025-04-01 00:45:14.449,3
2025-04-01 00:45:14.465,1
2025-04-01 00:45:14.485,2
2025-04-01 00:45:14.504,2
2025-04-01 00:45:14.522,2
2025-04-01 00:45:14.542,2
2025-04-01 00:45:14.559,2
2025-04-01 00:45:14.579,2
2025-04-01 00:45:14.597,2
2025-04-01 00:45:14.612,1
2025-04-01 00:45:14.631,2
2025-04-01 00:45:14.651,2
2025-04-01 00:45:14.671,2
2025-04-01 00:45:14.692,3
2025-04-01 00:45:14.707,1
2025-04-01 00:45:14.724,2
2025-04-01 00:45:14.741,2
2025-04-01 00:45:14.758,1
2025-04-01 00:45:14.777,2
2025-04-01 00:45:14.795,2
2025-04-01 00:45:14.814,2
2025-04-01 00:45:14.833,2
2025-04-01 00:45:14.856,2
2025-04-01 00:45:14.880,3
2025-04-01 00:45:14.903,2
2025-04-01 00:45:14.922,2
2025-04-01 00:45:14.939,2
2025-04-01 00:45:14.957,2
2025-04-01 00:45:14.973,1
2025-04-01 00:45:14.993,2
2025-04-01 00:45:15.013,2
2025-04-01 00:45:15.031,2
2025-04-01 00:45:15.050,2
2025-04-01 00:45:15.070,2
2025-04-01 00:45:15.094,3
2025-04-01 00:45:15.112,1
2025-04-01 00:45:15.129,1
2025-04-01 00:45:15.147,3
2025-04-01 00:45:15.167,2
2025-04-01 00:45:15.186,2
2025-04-01 00:45:15.203,2
2025-04-01 00:45:15.221,2
2025-04-01 00:45:15.245,2
2025-04-01 00:45:15.263,2
2025-04-01 00:45:15.278,1
2025-04-01 00:45:15.293,2
2025-04-01 00:45:15.308,2
2025-04-01 00:45:15.329,1
2025-04-01 00:45:15.346,2
2025-04-01 00:45:15.366,3
2025-04-01 00:45:15.389,2
2025-04-01 00:45:15.405,1
2025-04-01 00:45:15.420,2
2025-04-01 00:45:15.446,3
2025-04-01 00:45:15.468,2
2025-04-01 00:45:15.488,2
2025-04-01 00:45:15.506,2
2025-04-01 00:45:15.526,1
2025-04-01 00:45:15.543,2
2025-04-01 00:45:15.565,3
2025-04-01 00:45:15.580,1
2025-04-01 00:45:15.600,2
2025-04-01 00:45:15.620,2
2025-04-01 00:45:15.638,2
2025-04-01 00:45:15.657,2
2025-04-01 00:45:15.679,2
2025-04-01 00:45:15.697,2
2025-04-01 00:45:15.714,2
2025-04-01 00:45:15.733,2
2025-04-01 00:45:15.757,3
2025-04-01 00:45:15.772,1
2025-04-01 00:45:15.790,2
2025-04-01 00:45:15.811,2
2025-04-01 00:45:15.831,2
2025-04-01 00:45:15.849,2
2025-04-01 00:45:15.871,2
2025-04-01 00:45:15.890,2
2025-04-01 00:45:15.907,2
2025-04-01 00:45:15.924,2
2025-04-01 00:45:15.941,1
2025-04-01 00:45:15.962,2
2025-04-01 00:45:15.982,3
2025-04-01 00:45:16.013,3
2025-04-01 00:45:16.032,2
2025-04-01 00:45:16.056,2
2025-04-01 00:45:16.078,2
2025-04-01 00:45:16.100,3
2025-04-01 00:45:16.120,2
2025-04-01 00:45:16.137,1
2025-04-01 00:45:16.153,2
2025-04-01 00:45:16.168,1
2025-04-01 00:45:16.185,2
2025-04-01 00:45:16.208,3
2025-04-01 00:45:16.229,2
2025-04-01 00:45:16.247,2
2025-04-01 00:45:16.268,2
2025-04-01 00:45:16.287,2
2025-04-01 00:45:16.307,2
2025-04-01 00:45:16.322,1
2025-04-01 00:45:16.338,2
2025-04-01 00:45:16.357,2
2025-04-01 00:45:16.378,2
2025-04-01 00:45:16.395,2
2025-04-01 00:45:16.416,2
2025-04-01 00:45:16.439,2
2025-04-01 00:45:16.458,2
2025-04-01 00:45:16.480,3
2025-04-01 00:45:16.503,2
2025-04-01 00:45:16.522,2
2025-04-01 00:45:16.540,1
2025-04-01 00:45:16.554,2
2025-04-01 00:45:16.572,2
2025-04-01 00:45:16.588,2
2025-04-01 00:45:16.608,2
2025-04-01 00:45:16.624,1
2025-04-01 00:45:16.640,2
2025-04-01 00:45:16.657,2
2025-04-01 00:45:16.676,2
2025-04-01 00:45:16.693,2
2025-04-01 00:45:16.713,1
2025-04-01 00:45:16.729,2
2025-04-01 00:45:16.748,2
2025-04-01 00:45:16.764,2
2025-04-01 00:45:16.782,2
2025-04-01 00:45:16.802,1
2025-04-01 00:45:16.816,2
2025-04-01 00:45:16.829,1
2025-04-01 00:45:16.847,2
2025-04-01 00:45:16.865,2
2025-04-01 00:45:16.887,3
2025-04-01 00:45:16.911,2
2025-04-01 00:45:16.929,1
2025-04-01 00:45:16.945,2
2025-04-01 00:45:16.962,2
2025-04-01 00:45:16.986,3
2025-04-01 00:45:17.004,2
2025-04-01 00:45:17.024,2
2025-04-01 00:45:17.040,1
2025-04-01 00:45:17.055,2
2025-04-01 00:45:17.075,2
2025-04-01 00:45:17.095,2
2025-04-01 00:45:17.113,2
2025-04-01 00:45:17.130,2
2025-04-01 00:45:17.145,1
2025-04-01 00:45:17.162,2
2025-04-01 00:45:17.183,2
2025-04-01 00:45:17.205,2
2025-04-01 00:45:17.221,2
2025-04-01 00:45:17.238,2
2025-04-01 00:45:17.256,1
2025-04-01 00:45:17.272,2
2025-04-01 00:45:17.286,2
2025-04-01 00:45:17.303,1
2025-04-01 00:45:17.319,2
2025-04-01 00:45:17.341,2
2025-04-01 00:45:17.357,2
2025-04-01 00:45:17.371,1
2025-04-01 00:45:17.385,2
2025-04-01 00:45:17.405,2
2025-04-01 00:45:17.424,1
2025-04-01 00:45:17.439,2
2025-04-01 00:45:17.452,1
2025-04-01 00:45:17.469,2
2025-04-01 00:45:17.487,1
2025-04-01 00:45:17.502,2
2025-04-01 00:45:17.528,3
2025-04-01 00:45:17.544,1
2025-04-01 00:45:17.561,2
2025-04-01 00:45:17.580,2
2025-04-01 00:45:17.598,1
2025-04-01 00:45:17.613,2
2025-04-01 00:45:17.629,2
2025-04-01 00:45:17.647,2
2025-04-01 00:45:17.664,2
2025-04-01 00:45:17.681,2
2025-04-01 00:45:17.697,1
2025-04-01 00:45:17.717,2
2025-04-01 00:45:17.737,2
2025-04-01 00:45:17.755,2
2025-04-01 00:45:17.770,2
2025-04-01 00:45:17.787,2
2025-04-01 00:45:17.804,1
2025-04-01 00:45:17.820,2
2025-04-01 00:45:17.836,1
2025-04-01 00:45:17.856,3
2025-04-01 00:45:17.873,1
2025-04-01 00:45:17.890,2
2025-04-01 00:45:17.905,1
2025-04-01 00:45:17.920,2
2025-04-01 00:45:17.934,2
2025-04-01 00:45:17.956,2
2025-04-01 00:45:17.975,2
2025-04-01 00:45:17.992,2
2025-04-01 00:45:18.008,1
2025-04-01 00:45:18.021,2
2025-04-01 00:45:18.036,1
2025-04-01 00:45:18.051,2
2025-04-01 00:45:18.064,1
2025-04-01 00:45:18.077,1
2025-04-01 00:45:18.090,1
2025-04-01 00:45:18.103,2
2025-04-01 00:45:18.125,2
2025-04-01 00:45:18.148,2
2025-04-01 00:45:18.163,1
2025-04-01 00:45:18.181,2
2025-04-01 00:45:18.200,2
2025-04-01 00:45:18.222,3
2025-04-01 00:45:18.240,2
2025-04-01 00:45:18.259,1
2025-04-01 00:45:18.275,2
2025-04-01 00:45:18.290,2
2025-04-01 00:45:18.304,1
2025-04-01 00:45:18.320,2
2025-04-01 00:45:18.338,1
2025-04-01 00:45:18.355,2
2025-04-01 00:45:18.368,2
2025-04-01 00:45:18.382,1
2025-04-01 00:45:18.398,2
2025-04-01 00:45:18.415,1
2025-04-01 00:45:18.430,2
2025-04-01 00:45:18.445,2
2025-04-01 00:45:18.459,1
2025-04-01 00:45:18.473,1
2025-04-01 00:45:18.490,2
2025-04-01 00:45:18.506,2
2025-04-01 00:45:18.519,1
2025-04-01 00:45:18.531,1
2025-04-01 00:45:18.546,2
2025-04-01 00:45:18.561,1
2025-04-01 00:45:18.575,2
2025-04-01 00:45:18.590,1
2025-04-01 00:45:18.607,2
2025-04-01 00:45:18.623,2
2025-04-01 00:45:18.636,1
2025-04-01 00:45:18.649,1
2025-04-01 00:45:18.662,2
2025-04-01 00:45:18.682,2
2025-04-01 00:45:18.699,1
2025-04-01 00:45:18.715,2
2025-04-01 00:45:18.729,1
2025-04-01 00:45:18.745,2
2025-04-01 00:45:18.761,2
2025-04-01 00:45:18.783,2
2025-04-01 00:45:18.802,2
2025-04-01 00:45:18.819,1
2025-04-01 00:45:18.840,2
2025-04-01 00:45:18.859,3
2025-04-01 00:45:18.877,2
2025-04-01 00:45:18.894,1
2025-04-01 00:45:18.909,2
2025-04-01 00:45:18.924,1
2025-04-01 00:45:18.941,2
2025-04-01 00:45:18.958,2
2025-04-01 00:45:18.977,1
2025-04-01 00:45:18.994,2
2025-04-01 00:45:19.012,2
2025-04-01 00:45:19.031,2
2025-04-01 00:45:19.047,2
2025-04-01 00:45:19.064,1
2025-04-01 00:45:19.082,2
2025-04-01 00:45:19.104,3
2025-04-01 00:45:19.124,2
2025-04-01 00:45:19.141,1
2025-04-01 00:45:19.154,2
2025-04-01 00:45:19.167,1
2025-04-01 00:45:19.184,2
2025-04-01 00:45:19.199,1
2025-04-01 00:45:19.216,2
2025-04-01 00:45:19.234,2
2025-04-01 00:45:19.251,1
2025-04-01 00:45:19.267,2
2025-04-01 00:45:19.285,2
2025-04-01 00:45:19.302,2
2025-04-01 00:45:19.321,2
2025-04-01 00:45:19.335,1
2025-04-01 00:45:19.350,1
2025-04-01 00:45:19.363,2
2025-04-01 00:45:19.381,2
2025-04-01 00:45:19.399,2
2025-04-01 00:45:19.421,2
2025-04-01 00:45:19.438,2
2025-04-01 00:45:19.453,1
2025-04-01 00:45:19.469,2
2025-04-01 00:45:19.481,1
2025-04-01 00:45:19.496,2
2025-04-01 00:45:19.513,1
2025-04-01 00:45:19.528,2
2025-04-01 00:45:19.544,2
2025-04-01 00:45:19.566,2
2025-04-01 00:45:19.581,1
2025-04-01 00:45:19.598,2
2025-04-01 00:45:19.611,2
2025-04-01 00:45:19.624,1
2025-04-01 00:45:19.638,1
2025-04-01 00:45:19.655,2
2025-04-01 00:45:19.674,2
2025-04-01 00:45:19.696,2
2025-04-01 00:45:19.718,3
2025-04-01 00:45:19.735,2
2025-04-01 00:45:19.756,1
2025-04-01 00:45:19.773,2
2025-04-01 00:45:19.796,3
2025-04-01 00:45:19.815,2
2025-04-01 00:45:19.832,1
2025-04-01 00:45:19.847,2
2025-04-01 00:45:19.868,2
2025-04-01 00:45:19.890,2
2025-04-01 00:45:19.905,2
2025-04-01 00:45:19.923,2
2025-04-01 00:45:19.944,2
2025-04-01 00:45:19.968,2
2025-04-01 00:45:19.985,2
2025-04-01 00:45:20.001,2
2025-04-01 00:45:20.016,1
2025-04-01 00:45:20.031,2
2025-04-01 00:45:20.045,1
2025-04-01 00:45:20.060,1
2025-04-01 00:45:20.077,2
2025-04-01 00:45:20.093,2
2025-04-01 00:45:20.110,2
2025-04-01 00:45:20.126,2
2025-04-01 00:45:20.141,1
2025-04-01 00:45:20.158,2
2025-04-01 00:45:20.172,1
2025-04-01 00:45:20.185,2
2025-04-01 00:45:20.202,1
2025-04-01 00:45:20.221,2
2025-04-01 00:45:20.239,2
2025-04-01 00:45:20.259,2
2025-04-01 00:45:20.274,2
2025-04-01 00:45:20.289,1
2025-04-01 00:45:20.303,2
2025-04-01 00:45:20.318,2
2025-04-01 00:45:20.333,1
2025-04-01 00:45:20.351,2
2025-04-01 00:45:20.374,2
2025-04-01 00:45:20.394,2
2025-04-01 00:45:20.410,1
2025-04-01 00:45:20.425,2
2025-04-01 00:45:20.441,2
2025-04-01 00:45:20.457,1
2025-04-01 00:45:20.474,2
2025-04-01 00:45:20.490,2
2025-04-01 00:45:20.507,2
2025-04-01 00:45:20.529,2
2025-04-01 00:45:20.547,2
2025-04-01 00:45:20.564,2
2025-04-01 00:45:20.579,1
2025-04-01 00:45:20.596,2
2025-04-01 00:45:20.614,2
2025-04-01 00:45:20.630,1
2025-04-01 00:45:20.648,3
2025-04-01 00:45:20.663,1
2025-04-01 00:45:20.680,2
2025-04-01 00:45:20.693,1
2025-04-01 00:45:20.708,2
2025-04-01 00:45:20.723,1
2025-04-01 00:45:20.741,2
2025-04-01 00:45:20.759,1
2025-04-01 00:45:20.777,1
2025-04-01 00:45:20.800,4
2025-04-01 00:45:20.827,3
2025-04-01 00:45:20.844,2
2025-04-01 00:45:20.863,2
2025-04-01 00:45:20.885,2
2025-04-01 00:45:20.899,1
2025-04-01 00:45:20.918,2
2025-04-01 00:45:20.936,2
2025-04-01 00:45:20.960,3
2025-04-01 00:45:20.976,1
2025-04-01 00:45:20.994,2
2025-04-01 00:45:21.012,2
2025-04-01 00:45:21.029,2
2025-04-01 00:45:21.047,1
2025-04-01 00:45:21.066,2
2025-04-01 00:45:21.086,2
2025-04-01 00:45:21.104,2
2025-04-01 00:45:21.119,2
2025-04-01 00:45:21.137,2
2025-04-01 00:45:21.157,1
2025-04-01 00:45:21.173,2
2025-04-01 00:45:21.190,2
2025-04-01 00:45:21.213,2
2025-04-01 00:45:21.231,2
2025-04-01 00:45:21.256,3
2025-04-01 00:45:21.282,2
2025-04-01 00:45:21.306,3
2025-04-01 00:45:21.327,2
2025-04-01 00:45:21.348,3
2025-04-01 00:45:21.371,2
2025-04-01 00:45:21.391,2
2025-04-01 00:45:21.405,1
2025-04-01 00:45:21.424,2
2025-04-01 00:45:21.440,2
2025-04-01 00:45:21.454,1
2025-04-01 00:45:21.474,2
2025-04-01 00:45:21.496,3
2025-04-01 00:45:21.519,2
2025-04-01 00:45:21.542,3
2025-04-01 00:45:21.558,1
2025-04-01 00:45:21.574,2
2025-04-01 00:45:21.587,1
2025-04-01 00:45:21.602,2
2025-04-01 00:45:21.615,1
2025-04-01 00:45:21.633,2
2025-04-01 00:45:21.650,1
2025-04-01 00:45:21.671,3
2025-04-01 00:45:21.697,2
2025-04-01 00:45:21.719,2
2025-04-01 00:45:21.740,3
2025-04-01 00:45:21.759,2
2025-04-01 00:45:21.782,2
2025-04-01 00:45:21.802,2
2025-04-01 00:45:21.821,2
2025-04-01 00:45:21.838,2
2025-04-01 00:45:21.852,1
2025-04-01 00:45:21.866,2
2025-04-01 00:45:21.881,1
2025-04-01 00:45:21.895,2
2025-04-01 00:45:21.911,1
2025-04-01 00:45:21.927,2
2025-04-01 00:45:21.942,2
2025-04-01 00:45:21.956,1
2025-04-01 00:45:21.976,2
2025-04-01 00:45:22.000,3
2025-04-01 00:45:22.027,3
2025-04-01 00:45:22.047,1
2025-04-01 00:45:22.066,3
2025-04-01 00:45:22.081,1
2025-04-01 00:45:22.097,2
2025-04-01 00:45:22.112,1
2025-04-01 00:45:22.125,2
2025-04-01 00:45:22.138,1
2025-04-01 00:45:22.152,1
2025-04-01 00:45:22.166,1
2025-04-01 00:45:22.179,2
2025-04-01 00:45:22.202,2
2025-04-01 00:45:22.221,3
2025-04-01 00:45:22.238,1
2025-04-01 00:45:22.257,2
2025-04-01 00:45:22.271,1
2025-04-01 00:45:22.290,2
2025-04-01 00:45:22.307,2
2025-04-01 00:45:22.330,3
2025-04-01 00:45:22.345,1
2025-04-01 00:45:22.361,2
2025-04-01 00:45:22.374,1
2025-04-01 00:45:22.392,2
2025-04-01 00:45:22.413,2
2025-04-01 00:45:22.437,3
2025-04-01 00:45:22.458,2
2025-04-01 00:45:22.475,2
2025-04-01 00:45:22.491,1
2025-04-01 00:45:22.509,2
2025-04-01 00:45:22.523,1
2025-04-01 00:45:22.541,2
2025-04-01 00:45:22.559,2
2025-04-01 00:45:22.585,3
2025-04-01 00:45:22.606,2
2025-04-01 00:45:22.627,2
2025-04-01 00:45:22.641,1
2025-04-01 00:45:22.659,3
2025-04-01 00:45:22.685,2
2025-04-01 00:45:22.701,2
2025-04-01 00:45:22.715,1
2025-04-01 00:45:22.731,2
2025-04-01 00:45:22.748,2
2025-04-01 00:45:22.763,1
2025-04-01 00:45:22.776,1
2025-04-01 00:45:22.790,2
2025-04-01 00:45:22.802,1
2025-04-01 00:45:22.817,1
2025-04-01 00:45:22.835,3
2025-04-01 00:45:22.866,2
2025-04-01 00:45:22.887,3
2025-04-01 00:45:22.904,1
2025-04-01 00:45:22.925,2
2025-04-01 00:45:22.943,2
2025-04-01 00:45:22.958,2
2025-04-01 00:45:22.975,2
2025-04-01 00:45:22.993,1
2025-04-01 00:45:23.009,2
2025-04-01 00:45:23.027,2
2025-04-01 00:45:23.045,2
2025-04-01 00:45:23.073,3
2025-04-01 00:45:23.093,1
2025-04-01 00:45:23.111,2
2025-04-01 00:45:23.125,1
2025-04-01 00:45:23.141,1
2025-04-01 00:45:23.155,2
2025-04-01 00:45:23.170,2
2025-04-01 00:45:23.190,2
2025-04-01 00:45:23.210,2
2025-04-01 00:45:23.235,3
2025-04-01 00:45:23.261,2
2025-04-01 00:45:23.282,2
2025-04-01 00:45:23.304,3
2025-04-01 00:45:23.322,1
2025-04-01 00:45:23.337,2
2025-04-01 00:45:23.360,3
2025-04-01 00:45:23.378,1
2025-04-01 00:45:23.395,2
2025-04-01 00:45:23.410,2
2025-04-01 00:45:23.425,1
