enter_time_str,count
2025-04-01 00:45:23.441,2
2025-04-01 00:45:23.459,2
2025-04-01 00:45:23.474,1
2025-04-01 00:45:23.489,2
2025-04-01 00:45:23.508,1
2025-04-01 00:45:23.522,2
2025-04-01 00:45:23.537,2
2025-04-01 00:45:23.559,2
2025-04-01 00:45:23.577,2
2025-04-01 00:45:23.598,2
2025-04-01 00:45:23.624,3
2025-04-01 00:45:23.647,2
2025-04-01 00:45:23.667,2
2025-04-01 00:45:23.683,2
2025-04-01 00:45:23.699,1
2025-04-01 00:45:23.714,1
2025-04-01 00:45:23.730,3
2025-04-01 00:45:23.760,3
2025-04-01 00:45:23.782,2
2025-04-01 00:45:23.802,2
2025-04-01 00:45:23.820,1
2025-04-01 00:45:23.837,3
2025-04-01 00:45:23.857,2
2025-04-01 00:45:23.876,2
2025-04-01 00:45:23.892,1
2025-04-01 00:45:23.910,3
2025-04-01 00:45:23.928,1
2025-04-01 00:45:23.944,2
2025-04-01 00:45:23.959,1
2025-04-01 00:45:23.980,3
2025-04-01 00:45:24.001,2
2025-04-01 00:45:24.027,3
2025-04-01 00:45:24.050,2
2025-04-01 00:45:24.070,2
2025-04-01 00:45:24.087,2
2025-04-01 00:45:24.101,1
2025-04-01 00:45:24.117,2
2025-04-01 00:45:24.134,1
2025-04-01 00:45:24.151,2
2025-04-01 00:45:24.169,2
2025-04-01 00:45:24.183,1
2025-04-01 00:45:24.205,2
2025-04-01 00:45:24.223,2
2025-04-01 00:45:24.246,3
2025-04-01 00:45:24.261,1
2025-04-01 00:45:24.276,1
2025-04-01 00:45:24.293,3
2025-04-01 00:45:24.311,1
2025-04-01 00:45:24.327,2
2025-04-01 00:45:24.341,2
2025-04-01 00:45:24.359,1
2025-04-01 00:45:24.376,2
2025-04-01 00:45:24.393,2
2025-04-01 00:45:24.411,2
2025-04-01 00:45:24.430,2
2025-04-01 00:45:24.449,2
2025-04-01 00:45:24.468,1
2025-04-01 00:45:24.488,3
2025-04-01 00:45:24.503,1
2025-04-01 00:45:24.518,2
2025-04-01 00:45:24.535,1
2025-04-01 00:45:24.552,2
2025-04-01 00:45:24.575,3
2025-04-01 00:45:24.602,2
2025-04-01 00:45:24.624,2
2025-04-01 00:45:24.640,2
2025-04-01 00:45:24.654,2
2025-04-01 00:45:24.670,2
2025-04-01 00:45:24.684,1
2025-04-01 00:45:24.700,2
2025-04-01 00:45:24.720,2
2025-04-01 00:45:24.739,1
2025-04-01 00:45:24.755,2
2025-04-01 00:45:24.775,2
2025-04-01 00:45:24.800,3
2025-04-01 00:45:24.822,2
2025-04-01 00:45:24.840,2
2025-04-01 00:45:24.859,2
2025-04-01 00:45:24.883,3
2025-04-01 00:45:24.904,2
2025-04-01 00:45:24.922,1
2025-04-01 00:45:24.941,3
2025-04-01 00:45:24.957,1
2025-04-01 00:45:24.975,2
2025-04-01 00:45:24.995,2
2025-04-01 00:45:25.013,2
2025-04-01 00:45:25.037,2
2025-04-01 00:45:25.060,3
2025-04-01 00:45:25.077,2
2025-04-01 00:45:25.094,1
2025-04-01 00:45:25.110,2
2025-04-01 00:45:25.130,2
2025-04-01 00:45:25.147,2
2025-04-01 00:45:25.160,1
2025-04-01 00:45:25.180,2
2025-04-01 00:45:25.194,2
2025-04-01 00:45:25.208,1
2025-04-01 00:45:25.223,2
2025-04-01 00:45:25.242,2
2025-04-01 00:45:25.259,1
2025-04-01 00:45:25.272,2
2025-04-01 00:45:25.286,1
2025-04-01 00:45:25.303,2
2025-04-01 00:45:25.324,2
2025-04-01 00:45:25.345,2
2025-04-01 00:45:25.359,2
2025-04-01 00:45:25.380,2
2025-04-01 00:45:25.398,2
2025-04-01 00:45:25.412,1
2025-04-01 00:45:25.425,1
2025-04-01 00:45:25.442,2
2025-04-01 00:45:25.459,2
2025-04-01 00:45:25.482,2
2025-04-01 00:45:25.501,2
2025-04-01 00:45:25.516,1
2025-04-01 00:45:25.536,3
2025-04-01 00:45:25.553,1
2025-04-01 00:45:25.575,2
2025-04-01 00:45:25.599,3
2025-04-01 00:45:25.616,2
2025-04-01 00:45:25.635,2
2025-04-01 00:45:25.650,1
2025-04-01 00:45:25.667,2
2025-04-01 00:45:25.683,2
2025-04-01 00:45:25.706,2
2025-04-01 00:45:25.719,1
2025-04-01 00:45:25.736,2
2025-04-01 00:45:25.751,2
2025-04-01 00:45:25.766,1
2025-04-01 00:45:25.783,2
2025-04-01 00:45:25.804,2
2025-04-01 00:45:25.822,2
2025-04-01 00:45:25.840,2
2025-04-01 00:45:25.857,2
2025-04-01 00:45:25.870,1
2025-04-01 00:45:25.889,2
2025-04-01 00:45:25.905,1
2025-04-01 00:45:25.921,2
2025-04-01 00:45:25.942,2
2025-04-01 00:45:25.962,2
2025-04-01 00:45:25.978,1
2025-04-01 00:45:25.997,2
2025-04-01 00:45:26.013,2
2025-04-01 00:45:26.031,2
2025-04-01 00:45:26.049,2
2025-04-01 00:45:26.070,2
2025-04-01 00:45:26.087,2
2025-04-01 00:45:26.106,1
2025-04-01 00:45:26.124,2
2025-04-01 00:45:26.138,2
2025-04-01 00:45:26.160,2
2025-04-01 00:45:26.178,2
2025-04-01 00:45:26.194,1
2025-04-01 00:45:26.215,3
2025-04-01 00:45:26.231,1
2025-04-01 00:45:26.252,2
2025-04-01 00:45:26.270,2
2025-04-01 00:45:26.289,2
2025-04-01 00:45:26.308,2
2025-04-01 00:45:26.324,2
2025-04-01 00:45:26.342,2
2025-04-01 00:45:26.358,1
2025-04-01 00:45:26.377,2
2025-04-01 00:45:26.395,2
2025-04-01 00:45:26.415,2
2025-04-01 00:45:26.438,2
2025-04-01 00:45:26.462,3
2025-04-01 00:45:26.479,2
2025-04-01 00:45:26.498,1
2025-04-01 00:45:26.515,2
2025-04-01 00:45:26.532,2
2025-04-01 00:45:26.551,2
2025-04-01 00:45:26.568,2
2025-04-01 00:45:26.590,2
2025-04-01 00:45:26.610,2
2025-04-01 00:45:26.630,2
2025-04-01 00:45:26.649,2
2025-04-01 00:45:26.672,3
2025-04-01 00:45:26.695,2
2025-04-01 00:45:26.716,1
2025-04-01 00:45:26.735,3
2025-04-01 00:45:26.750,2
2025-04-01 00:45:26.769,2
2025-04-01 00:45:26.788,2
2025-04-01 00:45:26.805,1
2025-04-01 00:45:26.825,2
2025-04-01 00:45:26.845,3
2025-04-01 00:45:26.873,3
2025-04-01 00:45:26.895,2
2025-04-01 00:45:26.913,2
2025-04-01 00:45:26.928,1
2025-04-01 00:45:26.943,2
2025-04-01 00:45:26.963,2
2025-04-01 00:45:26.991,3
2025-04-01 00:45:27.010,1
2025-04-01 00:45:27.024,1
2025-04-01 00:45:27.038,2
2025-04-01 00:45:27.054,2
2025-04-01 00:45:27.073,2
2025-04-01 00:45:27.096,2
2025-04-01 00:45:27.112,2
2025-04-01 00:45:27.126,1
2025-04-01 00:45:27.142,2
2025-04-01 00:45:27.163,2
2025-04-01 00:45:27.184,2
2025-04-01 00:45:27.201,2
2025-04-01 00:45:27.218,2
2025-04-01 00:45:27.232,1
2025-04-01 00:45:27.247,2
2025-04-01 00:45:27.263,2
2025-04-01 00:45:27.282,2
2025-04-01 00:45:27.299,1
2025-04-01 00:45:27.313,2
2025-04-01 00:45:27.328,1
2025-04-01 00:45:27.345,2
2025-04-01 00:45:27.368,2
2025-04-01 00:45:27.385,2
2025-04-01 00:45:27.404,2
2025-04-01 00:45:27.424,2
2025-04-01 00:45:27.442,2
2025-04-01 00:45:27.456,1
2025-04-01 00:45:27.471,2
2025-04-01 00:45:27.488,1
2025-04-01 00:45:27.506,2
2025-04-01 00:45:27.526,3
2025-04-01 00:45:27.541,1
2025-04-01 00:45:27.561,2
2025-04-01 00:45:27.578,2
2025-04-01 00:45:27.601,2
2025-04-01 00:45:27.619,2
2025-04-01 00:45:27.639,2
2025-04-01 00:45:27.655,2
2025-04-01 00:45:27.671,2
2025-04-01 00:45:27.685,1
2025-04-01 00:45:27.699,1
2025-04-01 00:45:27.713,2
2025-04-01 00:45:27.726,1
2025-04-01 00:45:27.742,2
2025-04-01 00:45:27.764,2
2025-04-01 00:45:27.787,2
2025-04-01 00:45:27.807,2
2025-04-01 00:45:27.824,2
2025-04-01 00:45:27.844,2
2025-04-01 00:45:27.861,2
2025-04-01 00:45:27.881,2
2025-04-01 00:45:27.898,2
2025-04-01 00:45:27.917,2
2025-04-01 00:45:27.931,1
2025-04-01 00:45:27.948,2
2025-04-01 00:45:27.966,2
2025-04-01 00:45:27.982,1
2025-04-01 00:45:27.998,2
2025-04-01 00:45:28.019,2
2025-04-01 00:45:28.036,2
2025-04-01 00:45:28.054,2
2025-04-01 00:45:28.071,1
2025-04-01 00:45:28.085,1
2025-04-01 00:45:28.103,2
2025-04-01 00:45:28.128,3
2025-04-01 00:45:28.149,2
2025-04-01 00:45:28.169,2
2025-04-01 00:45:28.188,2
2025-04-01 00:45:28.206,2
2025-04-01 00:45:28.228,2
2025-04-01 00:45:28.246,2
2025-04-01 00:45:28.261,1
2025-04-01 00:45:28.277,2
2025-04-01 00:45:28.290,2
2025-04-01 00:45:28.304,1
2025-04-01 00:45:28.319,1
2025-04-01 00:45:28.337,2
2025-04-01 00:45:28.351,2
2025-04-01 00:45:28.369,2
2025-04-01 00:45:28.388,2
2025-04-01 00:45:28.402,1
2025-04-01 00:45:28.417,1
2025-04-01 00:45:28.431,2
2025-04-01 00:45:28.447,2
2025-04-01 00:45:28.469,2
2025-04-01 00:45:28.487,2
2025-04-01 00:45:28.504,2
2025-04-01 00:45:28.523,2
2025-04-01 00:45:28.545,2
2025-04-01 00:45:28.567,2
2025-04-01 00:45:28.585,2
2025-04-01 00:45:28.605,2
2025-04-01 00:45:28.623,2
2025-04-01 00:45:28.641,2
2025-04-01 00:45:28.656,2
2025-04-01 00:45:28.670,1
2025-04-01 00:45:28.684,1
2025-04-01 00:45:28.698,2
2025-04-01 00:45:28.715,2
2025-04-01 00:45:28.730,1
2025-04-01 00:45:28.745,2
2025-04-01 00:45:28.764,1
2025-04-01 00:45:28.777,2
2025-04-01 00:45:28.791,2
2025-04-01 00:45:28.814,2
2025-04-01 00:45:28.831,2
2025-04-01 00:45:28.854,2
2025-04-01 00:45:28.875,2
2025-04-01 00:45:28.899,3
2025-04-01 00:45:28.924,2
2025-04-01 00:45:28.944,2
2025-04-01 00:45:28.969,3
2025-04-01 00:45:28.989,2
2025-04-01 00:45:29.007,2
2025-04-01 00:45:29.028,2
2025-04-01 00:45:29.048,2
2025-04-01 00:45:29.070,2
2025-04-01 00:45:29.092,3
2025-04-01 00:45:29.107,1
2025-04-01 00:45:29.123,2
2025-04-01 00:45:29.137,1
2025-04-01 00:45:29.155,2
2025-04-01 00:45:29.172,2
2025-04-01 00:45:29.193,2
2025-04-01 00:45:29.214,2
2025-04-01 00:45:29.234,2
2025-04-01 00:45:29.255,2
2025-04-01 00:45:29.271,2
2025-04-01 00:45:29.289,1
2025-04-01 00:45:29.306,3
2025-04-01 00:45:29.321,1
2025-04-01 00:45:29.337,2
2025-04-01 00:45:29.360,2
2025-04-01 00:45:29.376,2
2025-04-01 00:45:29.396,2
2025-04-01 00:45:29.412,1
2025-04-01 00:45:29.431,2
2025-04-01 00:45:29.446,2
2025-04-01 00:45:29.462,1
2025-04-01 00:45:29.478,2
2025-04-01 00:45:29.496,2
2025-04-01 00:45:29.514,2
2025-04-01 00:45:29.533,2
2025-04-01 00:45:29.553,2
2025-04-01 00:45:29.575,1
2025-04-01 00:45:29.592,3
2025-04-01 00:45:29.610,2
2025-04-01 00:45:29.627,2
2025-04-01 00:45:29.643,1
2025-04-01 00:45:29.668,3
2025-04-01 00:45:29.686,2
2025-04-01 00:45:29.702,1
2025-04-01 00:45:29.717,2
2025-04-01 00:45:29.737,2
2025-04-01 00:45:29.755,2
2025-04-01 00:45:29.774,2
2025-04-01 00:45:29.791,1
2025-04-01 00:45:29.809,2
2025-04-01 00:45:29.826,2
2025-04-01 00:45:29.844,2
2025-04-01 00:45:29.858,1
2025-04-01 00:45:29.874,2
2025-04-01 00:45:29.893,2
2025-04-01 00:45:29.915,2
2025-04-01 00:45:29.935,2
2025-04-01 00:45:29.960,3
2025-04-01 00:45:29.983,2
2025-04-01 00:45:30.007,3
2025-04-01 00:45:30.033,2
2025-04-01 00:45:30.057,3
2025-04-01 00:45:30.075,1
2025-04-01 00:45:30.090,2
2025-04-01 00:45:30.105,2
2025-04-01 00:45:30.128,2
2025-04-01 00:45:30.151,2
2025-04-01 00:45:30.169,2
2025-04-01 00:45:30.188,2
2025-04-01 00:45:30.206,2
2025-04-01 00:45:30.224,2
2025-04-01 00:45:30.243,2
2025-04-01 00:45:30.262,2
2025-04-01 00:45:30.277,1
2025-04-01 00:45:30.298,2
2025-04-01 00:45:30.316,2
2025-04-01 00:45:30.339,3
2025-04-01 00:45:30.364,2
2025-04-01 00:45:30.383,2
2025-04-01 00:45:30.403,2
2025-04-01 00:45:30.423,2
2025-04-01 00:45:30.441,2
2025-04-01 00:45:30.458,2
2025-04-01 00:45:30.475,2
2025-04-01 00:45:30.490,1
2025-04-01 00:45:30.508,2
2025-04-01 00:45:30.526,2
2025-04-01 00:45:30.544,2
2025-04-01 00:45:30.561,2
2025-04-01 00:45:30.577,1
2025-04-01 00:45:30.592,2
2025-04-01 00:45:30.606,1
2025-04-01 00:45:30.622,2
2025-04-01 00:45:30.640,2
2025-04-01 00:45:30.654,1
2025-04-01 00:45:30.669,2
2025-04-01 00:45:30.688,2
2025-04-01 00:45:30.705,1
2025-04-01 00:45:30.721,2
2025-04-01 00:45:30.737,2
2025-04-01 00:45:30.758,2
2025-04-01 00:45:30.778,2
2025-04-01 00:45:30.791,1
2025-04-01 00:45:30.805,2
2025-04-01 00:45:30.818,1
2025-04-01 00:45:30.835,2
2025-04-01 00:45:30.858,3
2025-04-01 00:45:30.872,1
2025-04-01 00:45:30.886,1
2025-04-01 00:45:30.901,2
2025-04-01 00:45:30.915,2
2025-04-01 00:45:30.928,1
2025-04-01 00:45:30.945,1
2025-04-01 00:45:30.963,3
2025-04-01 00:45:30.990,2
2025-04-01 00:45:31.013,3
2025-04-01 00:45:31.029,1
2025-04-01 00:45:31.045,2
2025-04-01 00:45:31.060,1
2025-04-01 00:45:31.076,2
2025-04-01 00:45:31.099,2
2025-04-01 00:45:31.119,2
2025-04-01 00:45:31.140,3
2025-04-01 00:45:31.157,2
2025-04-01 00:45:31.179,2
2025-04-01 00:45:31.198,2
2025-04-01 00:45:31.218,1
2025-04-01 00:45:31.233,2
2025-04-01 00:45:31.255,3
2025-04-01 00:45:31.281,2
2025-04-01 00:45:31.298,2
2025-04-01 00:45:31.319,2
2025-04-01 00:45:31.336,2
2025-04-01 00:45:31.352,2
2025-04-01 00:45:31.372,2
2025-04-01 00:45:31.391,2
2025-04-01 00:45:31.405,1
2025-04-01 00:45:31.418,1
2025-04-01 00:45:31.431,2
2025-04-01 00:45:31.451,1
2025-04-01 00:45:31.463,1
2025-04-01 00:45:31.476,1
2025-04-01 00:45:31.489,1
2025-04-01 00:45:31.503,2
2025-04-01 00:45:31.523,2
2025-04-01 00:45:31.540,2
2025-04-01 00:45:31.560,2
2025-04-01 00:45:31.579,3
2025-04-01 00:45:31.603,2
2025-04-01 00:45:31.628,3
2025-04-01 00:45:31.650,2
2025-04-01 00:45:31.667,2
2025-04-01 00:45:31.683,2
2025-04-01 00:45:31.699,1
2025-04-01 00:45:31.714,2
2025-04-01 00:45:31.735,2
2025-04-01 00:45:31.750,1
2025-04-01 00:45:31.775,3
2025-04-01 00:45:31.806,3
2025-04-01 00:45:31.827,2
2025-04-01 00:45:31.847,2
2025-04-01 00:45:31.863,2
2025-04-01 00:45:31.881,2
2025-04-01 00:45:31.895,1
2025-04-01 00:45:31.912,2
2025-04-01 00:45:31.925,1
2025-04-01 00:45:31.941,2
2025-04-01 00:45:31.964,2
2025-04-01 00:45:31.980,2
2025-04-01 00:45:32.000,2
2025-04-01 00:45:32.021,2
2025-04-01 00:45:32.037,2
2025-04-01 00:45:32.055,1
2025-04-01 00:45:32.073,2
2025-04-01 00:45:32.089,2
2025-04-01 00:45:32.105,1
2025-04-01 00:45:32.123,3
2025-04-01 00:45:32.142,1
2025-04-01 00:45:32.162,3
2025-04-01 00:45:32.180,1
2025-04-01 00:45:32.197,2
2025-04-01 00:45:32.214,2
2025-04-01 00:45:32.229,2
2025-04-01 00:45:32.248,1
2025-04-01 00:45:32.263,2
2025-04-01 00:45:32.282,2
2025-04-01 00:45:32.296,1
2025-04-01 00:45:32.312,2
2025-04-01 00:45:32.326,1
2025-04-01 00:45:32.340,1
2025-04-01 00:45:32.354,2
2025-04-01 00:45:32.379,2
2025-04-01 00:45:32.400,3
2025-04-01 00:45:32.417,1
2025-04-01 00:45:32.435,2
2025-04-01 00:45:32.450,2
2025-04-01 00:45:32.470,2
2025-04-01 00:45:32.493,2
2025-04-01 00:45:32.512,2
2025-04-01 00:45:32.527,2
2025-04-01 00:45:32.545,2
2025-04-01 00:45:32.563,1
2025-04-01 00:45:32.582,2
2025-04-01 00:45:32.603,2
2025-04-01 00:45:32.619,2
2025-04-01 00:45:32.636,2
2025-04-01 00:45:32.651,1
2025-04-01 00:45:32.668,2
2025-04-01 00:45:32.691,3
2025-04-01 00:45:32.707,1
2025-04-01 00:45:32.722,2
2025-04-01 00:45:32.739,1
2025-04-01 00:45:32.756,2
2025-04-01 00:45:32.774,2
2025-04-01 00:45:32.788,1
2025-04-01 00:45:32.801,1
2025-04-01 00:45:32.973,1
2025-04-01 00:45:32.987,1
2025-04-01 00:45:32.999,1
2025-04-01 00:45:33.012,2
2025-04-01 00:45:33.026,1
2025-04-01 00:45:33.041,2
2025-04-01 00:45:33.055,1
2025-04-01 00:45:33.069,2
2025-04-01 00:45:33.154,2
2025-04-01 00:45:33.173,9
2025-04-01 00:45:33.215,4
2025-04-01 00:45:33.238,2
2025-04-01 00:45:33.253,1
2025-04-01 00:45:33.269,2
2025-04-01 00:45:33.291,3
2025-04-01 00:45:33.308,1
2025-04-01 00:45:33.323,2
2025-04-01 00:45:33.343,2
2025-04-01 00:45:33.360,2
2025-04-01 00:45:33.380,2
2025-04-01 00:45:33.399,2
2025-04-01 00:45:33.415,2
2025-04-01 00:45:33.429,1
2025-04-01 00:45:33.441,1
2025-04-01 00:45:33.455,2
2025-04-01 00:45:33.468,1
2025-04-01 00:45:33.484,2
2025-04-01 00:45:33.499,1
2025-04-01 00:45:33.516,2
2025-04-01 00:45:33.533,2
2025-04-01 00:45:33.551,1
2025-04-01 00:45:33.567,2
2025-04-01 00:45:33.581,2
2025-04-01 00:45:33.596,1
2025-04-01 00:45:33.613,2
2025-04-01 00:45:33.632,2
2025-04-01 00:45:33.650,2
2025-04-01 00:45:33.663,1
2025-04-01 00:45:33.678,2
2025-04-01 00:45:33.701,2
2025-04-01 00:45:33.718,1
2025-04-01 00:45:33.734,3
2025-04-01 00:45:33.749,1
2025-04-01 00:45:33.765,2
2025-04-01 00:45:33.777,1
2025-04-01 00:45:33.792,1
2025-04-01 00:45:33.808,2
2025-04-01 00:45:33.825,2
2025-04-01 00:45:33.846,2
2025-04-01 00:45:33.864,2
2025-04-01 00:45:33.882,2
2025-04-01 00:45:33.900,2
2025-04-01 00:45:33.915,1
2025-04-01 00:45:33.932,2
2025-04-01 00:45:33.947,2
2025-04-01 00:45:33.960,1
2025-04-01 00:45:33.978,2
2025-04-01 00:45:34.003,3
2025-04-01 00:45:34.023,2
2025-04-01 00:45:34.038,1
2025-04-01 00:45:34.054,2
2025-04-01 00:45:34.072,2
2025-04-01 00:45:34.093,2
2025-04-01 00:45:34.111,2
2025-04-01 00:45:34.124,1
2025-04-01 00:45:34.138,2
2025-04-01 00:45:34.150,1
2025-04-01 00:45:34.165,1
2025-04-01 00:45:34.179,2
2025-04-01 00:45:34.198,2
2025-04-01 00:45:34.227,3
2025-04-01 00:45:34.246,2
2025-04-01 00:45:34.264,2
2025-04-01 00:45:34.277,1
2025-04-01 00:45:34.294,2
2025-04-01 00:45:34.309,1
2025-04-01 00:45:34.324,2
2025-04-01 00:45:34.336,1
2025-04-01 00:45:34.352,2
2025-04-01 00:45:34.372,2
2025-04-01 00:45:34.394,2
2025-04-01 00:45:34.413,2
2025-04-01 00:45:34.433,2
2025-04-01 00:45:34.452,2
2025-04-01 00:45:34.478,3
2025-04-01 00:45:34.494,1
2025-04-01 00:45:34.512,2
2025-04-01 00:45:34.533,2
2025-04-01 00:45:34.556,3
2025-04-01 00:45:34.578,2
2025-04-01 00:45:34.597,2
2025-04-01 00:45:34.613,2
2025-04-01 00:45:34.629,1
2025-04-01 00:45:34.648,2
2025-04-01 00:45:34.669,2
2025-04-01 00:45:34.686,2
2025-04-01 00:45:34.705,2
2025-04-01 00:45:34.721,2
2025-04-01 00:45:34.737,1
2025-04-01 00:45:34.755,2
2025-04-01 00:45:34.773,2
2025-04-01 00:45:34.793,2
2025-04-01 00:45:34.813,2
2025-04-01 00:45:34.831,2
2025-04-01 00:45:34.850,2
2025-04-01 00:45:34.867,2
2025-04-01 00:45:34.882,1
2025-04-01 00:45:34.898,2
2025-04-01 00:45:34.914,2
2025-04-01 00:45:34.935,2
2025-04-01 00:45:34.956,2
2025-04-01 00:45:34.976,2
2025-04-01 00:45:34.992,2
2025-04-01 00:45:35.007,1
2025-04-01 00:45:35.024,2
2025-04-01 00:45:35.036,1
2025-04-01 00:45:35.051,2
2025-04-01 00:45:35.067,2
2025-04-01 00:45:35.080,1
2025-04-01 00:45:35.096,1
2025-04-01 00:45:35.112,2
2025-04-01 00:45:35.131,2
